Query,Doc_ID,similar_beir_query,similarity_score,num_original_relevant
Does Caramel Color have carcinogenic properties?,MED-2992 MED-2993 MED-2994 MED-3085 MED-3086 MED-3087 MED-3088 MED-3091 MED-3092 MED-3095,Is Caramel Color Carcinogenic?,0.92673653,8
Betel nuts are a type of seed used for chewing.,MED-5017 MED-2150 MED-4646 MED-2152 MED-2153 MED-2592 MED-2593 MED-2594 MED-2595 MED-2596,betel nuts,0.72201073,8
Where to find kidney beans?,MED-2966 MED-2968 MED-2970 MED-2972 MED-4981 MED-2140 MED-2141 MED-4319 MED-2143 MED-2144,kidney beans,0.7471957,8
The individuals who should exercise caution with curcumin are?,MED-2780 MED-2810 MED-2787 MED-2788 MED-2777 MED-2816 MED-2800 MED-2790 MED-2791 MED-2792,Who Should be Careful About Curcumin?,0.73615026,8
The storage of dioxins in our own fat may result in an increased risk of diabetes.,MED-2394 MED-2395 MED-2397 MED-2404 MED-2400 MED-2385 MED-2386 MED-2388 MED-2389 MED-2396,Dioxins Stored in Our Own Fat May Increase Diabetes Risk,0.9391575,8
Where is Panama?,MED-5041 MED-5042 MED-2736 MED-5169 MED-2745 MED-2742 MED-3238 MED-3241 MED-1557 MED-1558,Panama,0.819973,8
Green Overdose is happening.,MED-3810 MED-3109 MED-3098 MED-3099 MED-3100 MED-3112 MED-3102 MED-3103 MED-3709 MED-3105,Overdosing on Greens,0.6266718,8
Galactosemia is a condition related to the bodys inability to process galactose.,MED-1337 MED-1338 MED-1339 MED-1340 MED-1341 MED-3757 MED-3751 MED-3761 MED-717 MED-718,galactosemia,0.7744447,8
Cows milk and childhood constipation are related.,MED-2053 MED-2054 MED-2055 MED-2056 MED-2057 MED-2058 MED-2059 MED-2060 MED-2061 MED-2062,Childhood Constipation and Cow’s Milk,0.8489483,8
"The Dietary Guidelines cover a range of foods, including dairies and berries.",MED-5331 MED-2999 MED-2997 MED-2765 MED-3001 MED-2966 MED-2968 MED-2970 MED-2972 MED-4981,Dietary Guidelines: From Dairies to Berries,0.74512446,8
What is mesquite?,MED-2675 MED-2676 MED-2677 MED-2678 MED-2679 MED-2674 MED-3315 MED-3305 MED-3308 MED-3310,mesquite,0.76803315,8
The size of ones stool has a correlation with the risk of developing breast cancer.,MED-4516 MED-4517 MED-4518 MED-4522 MED-4635 MED-4640 MED-4637 MED-4638 MED-4639 MED-4641,Stool Size and Breast Cancer Risk,0.8223388,8
Diets that are low in carbohydrates.,MED-2586 MED-2587 MED-2588 MED-2591 MED-1463 MED-1464 MED-1465 MED-1466 MED-1467 MED-1468,low-carb diets,0.74691737,8
Parkinsons disease is a neurological disorder.,MED-1166 MED-1167 MED-1178 MED-1169 MED-1170 MED-1171 MED-1172 MED-1173 MED-1174 MED-1175,Parkinson's disease,0.7318058,8
What is Flax oil.,MED-4000 MED-4002 MED-5016 MED-4005 MED-4007 MED-4001 MED-4004 MED-4006 MED-4832 MED-4833,flax oil,0.8242356,8
Rhabdomyolysis is a medical condition involving the breakdown of muscle tissue.,MED-4828 MED-4829 MED-4830 MED-4958 MED-4959 MED-4960 MED-4961 MED-5025 MED-3178 MED-3169,rhabdomyolysis,0.8569689,8
Smoking is being referred to.,MED-2522 MED-2606 MED-2607 MED-2608 MED-2816 MED-2675 MED-2676 MED-2677 MED-2678 MED-2679,smoking,0.7460499,8
Storing dioxins in our own fat could potentially raise the risk of developing diabetes.,MED-2394 MED-2395 MED-2397 MED-2404 MED-2400 MED-2385 MED-2386 MED-2388 MED-2389 MED-2396,Dioxins Stored in Our Own Fat May Increase Diabetes Risk,0.9333939,8
Anisakis is a parasitic worm that can be found in certain fish species.,MED-2337 MED-2338 MED-2340 MED-2355 MED-2349 MED-4742 MED-4743 MED-3169 MED-3170 MED-3171,anisakis,0.542462,8
Thiamine is the subject of the following query.,MED-3148 MED-3149 MED-4313 MED-4609 MED-4613 MED-4617 MED-4612 MED-4843 MED-4844 MED-4845,thiamine,0.83749795,8
Goji berries are being sought after.,MED-2882 MED-2898 MED-2884 MED-2885 MED-2886 MED-2888 MED-2889 MED-2895 MED-2926 MED-2922,goji berries,0.83654296,8
Fenugreek Seeds offer numerous benefits.,MED-3811 MED-5341 MED-5337 MED-4464 MED-4465 MED-4468 MED-4469 MED-4543 MED-4538 MED-4539,Benefits of Fenugreek Seeds,0.88443446,8
Leeks are a type of vegetable.,MED-2675 MED-2676 MED-2677 MED-2678 MED-2679 MED-3109 MED-3098 MED-3099 MED-3100 MED-3112,cruciferous vegetables,0.50667167,8
The comparison is between calcium derived from plants and calcium derived from cows.,MED-5108 MED-5109 MED-1703 MED-1699 MED-1700 MED-1701 MED-1702 MED-1762 MED-1763 MED-1764,Plant vs. Cow Calcium,0.782143,8
St. Johns wort is being referred to.,MED-3918 MED-3919 MED-3920 MED-3921 MED-3922 MED-3923 MED-3924 MED-4371 MED-4372 MED-1291,St. John's wort,0.8571473,8
"Vaccines and food contain aluminum, but in different amounts.",MED-4908 MED-4909 MED-2248 MED-2249 MED-2250 MED-2251 MED-2252 MED-2253 MED-2254 MED-2255,Aluminum in Vaccines vs. Food,0.8499139,8
Finland is a country in northern Europe.,MED-1265 MED-1266 MED-1267 MED-1268 MED-1278 MED-1282 MED-1271 MED-1272 MED-1273 MED-1274,Finland,0.75640285,8
Excess estrogen can be relieved.,MED-4642 MED-4643 MED-4644 MED-3762 MED-3763 MED-3764 MED-1375 MED-1362 MED-1363 MED-1383,Relieving Yourself of Excess Estrogen,0.7183455,8
Can the use of cholesterol statin drugs lead to breast cancer?,MED-2427 MED-10 MED-2429 MED-2430 MED-2431 MED-14 MED-2432 MED-2428 MED-2440 MED-2434,Do Cholesterol Statin Drugs Cause Breast Cancer?,0.92159534,8
The cause behind Americas obesity problem is what?,MED-2717 MED-2715 MED-2716 MED-2718 MED-2721 MED-2720 MED-2719 MED-2723 MED-2724 MED-2722,What’s Driving America’s Obesity Problem?,0.8303538,8
The best treatment for constipation is...,MED-3904 MED-5175 MED-4810 MED-5322 MED-5323 MED-5324 MED-5325 MED-5326 MED-5327 MED-5328,Best Treatment for Constipation,0.7631542,8
Benzene is a chemical compound with a cyclic structure consisting of six carbon atoms.,MED-2385 MED-2386 MED-2395 MED-2388 MED-2389 MED-2396 MED-2391 MED-2407 MED-4174 MED-4175,hexachlorobenzene,0.5098281,8
The Enzyme Myth is true on certain occasions.,MED-4454 MED-2522 MED-2717 MED-2715 MED-2716 MED-2718 MED-2721 MED-2720 MED-2719 MED-2723,Sometimes the Enzyme Myth Is True,0.90598047,8
What is the best dosage and source of phytosterols for optimal results?,MED-4295 MED-4846 MED-4296 MED-4298 MED-4300 MED-4301 MED-4637 MED-4638 MED-4639 MED-4640,Optimal Phytosterol Dose and Source,0.81990117,8
What do leeks refer to?,MED-4859 MED-2882 MED-2898 MED-2884 MED-2885 MED-2886 MED-2888 MED-2889 MED-2895 MED-2966,leeks,0.5420015,8
Does drinking caffeinated tea cause dehydration?,MED-4331 MED-4438 MED-4439 MED-4602 MED-5052 MED-5058 MED-4328 MED-4329 MED-4330 MED-4332,Is Caffeinated Tea Dehydrating?,0.866719,8
Gaining weight.,MED-3866 MED-3869 MED-1342 MED-1343 MED-1344 MED-1345 MED-1355 MED-1347 MED-1348 MED-1349,weight gain,0.7807956,8
Neurocysticercosis is a medical condition involving cysts in the brain.,MED-3178 MED-3169 MED-3172 MED-3181 MED-3174 MED-3175 MED-3176 MED-3182 MED-3170 MED-3171,neurocysticercosis,0.85283875,8
Is the safety of annatto food coloring being questioned?,MED-906 MED-4936 MED-4932 MED-5062 MED-5063 MED-3378 MED-3380 MED-3382 MED-2616 MED-2617,Is annatto food coloring safe?,0.8551794,8
300 foods have been assessed for their antioxidant content.,MED-4544 MED-2008 MED-2009 MED-2010 MED-2011 MED-2830 MED-2831 MED-3742 MED-3743 MED-3744,Antioxidant Content of 300 Foods,0.84657323,8
Processed foods that are extremely processed.,MED-2988 MED-2577 MED-2578 MED-2572 MED-2581 MED-2582 MED-2584 MED-2726 MED-2725 MED-2999,processed foods,0.8191619,8
What is magnesium?,MED-3137 MED-3148 MED-3149 MED-4313 MED-1133 MED-1134 MED-1135 MED-1136 MED-1137 MED-1138,magnesium,0.76777184,8
What is tempeh?,MED-4440 MED-4785 MED-4471 MED-4472 MED-4976 MED-4546 MED-4547 MED-5002 MED-5078 MED-3136,tempeh,0.7295331,8
Dragons Blood is being sought after.,MED-4525 MED-4526 MED-4527 MED-1574 MED-1575 MED-1576 MED-1577 MED-1578 MED-1579 MED-1580,dragon's blood,0.70423794,8
What is Lindane?,MED-5102 MED-5104 MED-4842 MED-3834 MED-3853 MED-3845 MED-3841 MED-3875 MED-3876 MED-3877,Lindane,0.8021714,8
The transition from the lab to the track.,MED-4508 MED-4504 MED-4505 MED-4506 MED-4544 MED-4712 MED-1507 MED-1508 MED-1509 MED-1510,Out of the Lab Onto the Track,0.7115673,8
Phytates are used to treat cancer.,MED-2568 MED-4319 MED-2570 MED-2571 MED-2572 MED-2573 MED-2574 MED-2575 MED-2988 MED-2577,Phytates for the Treatment of Cancer,0.9029605,8
The Bush administration was in power for eight years.,MED-4991 MED-4992 MED-4791 MED-4792 MED-2303 MED-2304 MED-2305 MED-2306 MED-5303 MED-2297,Bush administration,0.4623391,8
"""What is milk?""",MED-2644 MED-2646 MED-2651 MED-118 MED-2652 MED-2653 MED-2655 MED-2659 MED-2661 MED-2662,milk,0.64126426,8
Is it true that organic foods are safer?,MED-1166 MED-1167 MED-1178 MED-1169 MED-1170 MED-1171 MED-1172 MED-1173 MED-1174 MED-1175,Are Organic Foods Safer?,0.8571019,8
Tumors can be deprived of their blood supply.,MED-3549 MED-3550 MED-3551 MED-3554 MED-3555 MED-3548 MED-3552 MED-3553 MED-4089 MED-4090,Starving Tumors of Their Blood Supply,0.85769033,8
Do eggs affect arterial function?,MED-2371 MED-2372 MED-4324 MED-2370 MED-3197 MED-3198 MED-4300 MED-4301 MED-4602 MED-4676,What Do Eggs Do To Our Arteries?,0.71044356,8
The impact of vegetables on cancer.,MED-2926 MED-2922 MED-3465 MED-2923 MED-2925 MED-1527 MED-1528 MED-1529 MED-1530 MED-1531,Veggies vs. Cancer,0.7793553,8
The dietary treatment for Crohns Disease involves making specific changes to ones diet.,MED-4342 MED-4349 MED-4345 MED-4346 MED-4347 MED-4627 MED-4350 MED-4984 MED-5328 MED-4388,Treating Crohn’s Disease With Diet,0.69023937,8
Antioxidant-rich spices can neutralize the consequences of consuming a high-fat meal.,MED-759 MED-760 MED-4523 MED-2966 MED-2967 MED-2951 MED-2968 MED-2969 MED-2970 MED-2971,Can antioxidant-rich spices counteract the effects of a high-fat meal?,0.91812354,8
The act of altering genetic material.,MED-4753 MED-4757 MED-4755 MED-4756 MED-3136 MED-3123 MED-3138 MED-3139 MED-3140 MED-3127,genetic manipulation,0.63061917,8
Yale: please rephrase the query mentioned in your task requirements.,MED-2763 MED-4324 MED-3688 MED-3689 MED-3690 MED-3691 MED-3692 MED-3693 MED-3694 MED-3695,Yale,0.50474524,8
The heart nerve control is being boosted.,MED-5026 MED-5027 MED-2896 MED-4384 MED-2898 MED-2899 MED-2900 MED-2901 MED-3422 MED-3423,Boosting Heart Nerve Control,0.7761496,8
Multiple Myeloma is related to meat intake.,MED-4820 MED-4821 MED-4436 MED-4437 MED-5032 MED-5033 MED-5034 MED-5035 MED-2824 MED-2815,Meat & Multiple Myeloma,0.9079093,8
Cinnamon is a spice widely used for its distinctive flavor in various dishes and beverages.,MED-2827 MED-2830 MED-2826 MED-3545 MED-3173 MED-3541 MED-3546 MED-3542 MED-3543 MED-3547,cinnamon,0.7733458,8
Galactosemia is a condition involving the inability to process galactose.,MED-1337 MED-1338 MED-1339 MED-1340 MED-1341 MED-3757 MED-3751 MED-3761 MED-717 MED-718,galactosemia,0.7675712,8
What is the optimal dose of phytosterols?,MED-4846 MED-4295 MED-4300 MED-4301 MED-4352 MED-4353 MED-4423 MED-4424 MED-4425 MED-4560,Optimal Phytosterol Dose,0.8145944,8
Worms are what the query pertains to.,MED-3169 MED-3170 MED-3171 MED-3172 MED-3173 MED-3174 MED-3175 MED-3176 MED-3177 MED-3178,worms,0.5866173,8
Breast cancer is caused by cholesterol statin drugs.,MED-2427 MED-10 MED-2429 MED-2430 MED-2431 MED-14 MED-2432 MED-2428 MED-2440 MED-2434,Do Cholesterol Statin Drugs Cause Breast Cancer?,0.86462504,8
What is the appropriate way to consume probiotics?,MED-3679 MED-3671 MED-3672 MED-3673 MED-3674 MED-3675 MED-3676 MED-3677 MED-3678 MED-3680,How Should I Take Probiotics?,0.87394834,8
What is Heme iron,MED-1401 MED-1402 MED-1366 MED-1403 MED-1404 MED-1405 MED-1406 MED-1407 MED-1408 MED-1409,heme iron,0.6596331,8
Taking vitamin supplements is worth it.,MED-5128 MED-5129 MED-5130 MED-5131 MED-5132 MED-5133 MED-5134 MED-5135 MED-2938 MED-2939,Vitamin Supplements Worth Taking,0.75929284,8
ADHD is related to artificial food colors.,MED-3378 MED-3379 MED-3380 MED-3381 MED-3382 MED-5062 MED-3369 MED-3370 MED-3371 MED-3372,Artificial Food Colors and ADHD,0.8367877,8
The progression of cancer is not affected by saturated fat.,MED-1527 MED-1528 MED-1529 MED-1530 MED-1531 MED-1532 MED-1559 MED-1560 MED-3557 MED-3242,Saturated Fat & Cancer Progression,0.75724745,8
Annatto food colorings safety is assured.,MED-906 MED-4936 MED-4932 MED-3378 MED-3380 MED-5062 MED-3382 MED-2616 MED-2617 MED-2618,Is annatto food coloring safe?,0.7417724,8
What are rickets?,MED-4575 MED-4573 MED-4574 MED-2109 MED-2110 MED-2111 MED-2112 MED-4255 MED-3982 MED-3983,rickets,0.65403414,8
Does white meat or dark meat have more antibiotics?,MED-4166 MED-3693 MED-3690 MED-3694 MED-4167 MED-4168 MED-4433 MED-4436 MED-4437 MED-4198,More Antibiotics In White Meat or Dark Meat?,0.812351,8
What is the definition of cadaverine?,MED-4546 MED-4547 MED-4958 MED-4959 MED-4960 MED-4961 MED-2999 MED-3000 MED-3001 MED-4612,cadaverine,0.7673476,8
What is vitamin K?,MED-5108 MED-5109 MED-4194 MED-4195 MED-4196 MED-4197 MED-4466 MED-3148 MED-3149 MED-4313,vitamin K,0.80338067,8
Sugar water may be better than apple juice.,MED-4091 MED-4089 MED-5071 MED-4090 MED-4413 MED-4585 MED-4687 MED-4689 MED-3679 MED-2088,Apple Juice May Be Worse Than Sugar Water,0.8558993,8
Veal is a type of meat derived from calves.,MED-4594 MED-4593 MED-4022 MED-4023 MED-4024 MED-4025 MED-4029 MED-4013 MED-4030 MED-4031,veal,0.6210962,8
Doctors responded to being named a leading killer in a certain way.,MED-5343 MED-5344 MED-5345 MED-5346 MED-5347 MED-1487 MED-1482 MED-1483 MED-1484 MED-1490,How Doctors Responded to Being Named a Leading Killer,0.8852407,8
Cholesterol may be related to lower back pain.,MED-4423 MED-4424 MED-4422 MED-1656 MED-1657 MED-1658 MED-1659 MED-1660 MED-1661 MED-1663,Cholesterol and Lower Back Pain,0.9290694,8
Heart disease prevention faces obstacles.,MED-2529 MED-2524 MED-2525 MED-2527 MED-2530 MED-2528 MED-2427 MED-2428 MED-2429 MED-2430,Barriers to Heart Disease Prevention,0.87056196,8
Citrus has the potential to assist in maintaining warm hands.,MED-3474 MED-3479 MED-3482 MED-3484 MED-3485 MED-3477 MED-3467 MED-3473 MED-3469 MED-3481,How Citrus Might Help Keep Your Hands Warm,0.86809134,8
Autophagy is exploited to extend lifespan.,MED-2513 MED-5237 MED-2517 MED-2518 MED-2519 MED-2520 MED-2521 MED-2514 MED-2943 MED-5322,Exploiting Autophagy to Live Longer,0.8910005,8
salmon uses?,MED-2644 MED-2646 MED-2651 MED-118 MED-2652 MED-2653 MED-2655 MED-2659 MED-2661 MED-2662,salmon,0.8116578,8
Vegetables are pitted against cancer.,MED-2926 MED-2922 MED-3465 MED-2923 MED-2925 MED-1527 MED-1528 MED-1529 MED-1530 MED-1531,Veggies vs. Cancer,0.8472172,8
What is Fosamax used for?,MED-2988 MED-2980 MED-2990 MED-2986 MED-2985 MED-2987 MED-1486 MED-1487 MED-1488 MED-1489,Fosamax,0.7370377,8
Can you provide information on Finland?,MED-1265 MED-1266 MED-1267 MED-1268 MED-1278 MED-1282 MED-1271 MED-1272 MED-1273 MED-1274,Finland,0.7022265,8
What is neurocysticercosis?,MED-3178 MED-3169 MED-3172 MED-3181 MED-3174 MED-3175 MED-3176 MED-3182 MED-3170 MED-3171,neurocysticercosis,0.78645414,8
Czechoslovakia was a country in Central Europe.,MED-4184 MED-5140 MED-2248 MED-2249 MED-2250 MED-2251 MED-2252 MED-2253 MED-2254 MED-2255,Czechoslovakia,0.704306,8
Food dyes have a potential relationship with ADHD.,MED-3378 MED-3380 MED-5062 MED-3382 MED-2938 MED-2939 MED-2940 MED-2941 MED-2942 MED-2943,Food Dyes and ADHD,0.9436794,8
There have been incidents involving unexpected or undesirable events that cause harm or damage.,MED-4222 MED-2374 MED-2237 MED-2238 MED-2370 MED-2371 MED-2372 MED-4324 MED-3197 MED-3198,accidents,0.49986088,8
Fava beans.,MED-4281 MED-2140 MED-2141 MED-4319 MED-2143 MED-2144 MED-2145 MED-2146 MED-4509 MED-4510,fava beans,0.93863666,8
The cause of Americas obesity problem is what?,MED-2717 MED-2715 MED-2716 MED-2718 MED-2721 MED-2720 MED-2719 MED-2723 MED-2724 MED-2722,What’s Driving America’s Obesity Problem?,0.8133911,8
What is molasses?,MED-1491 MED-1492 MED-1493 MED-1494 MED-1495 MED-5056 MED-4150 MED-4511 MED-4512 MED-4513,molasses,0.7891884,8
Is fog harmful to fish?,MED-4946 MED-2385 MED-2386 MED-2395 MED-2388 MED-2389 MED-2396 MED-2391 MED-2407 MED-3021,Fish Fog,0.72609717,8
"Excessive iodine can have negative consequences, just like insufficient iodine.",MED-4660 MED-4666 MED-4662 MED-4663 MED-4664 MED-3441 MED-3442 MED-3443 MED-3444 MED-3445,Too Much Iodine Can Be as Bad as Too Little,0.7415854,8
Avocados are being referred to/requested.,MED-1463 MED-1454 MED-1455 MED-1456 MED-1457 MED-1458 MED-1459 MED-1460 MED-1461 MED-1474,avocados,0.5717629,8
Does milk have a positive impact on our bone health?,MED-1337 MED-1338 MED-1339 MED-1340 MED-1341 MED-1557 MED-1558 MED-1762 MED-1763 MED-1764,Is Milk Good for Our Bones?,0.9106794,8
Mevacor is a name of a drug.,MED-4832 MED-4833 MED-4834 MED-4835 MED-1789 MED-1790 MED-1791 MED-1792 MED-1793 MED-1794,Mevacor,0.75473,8
Identify the barriers that hinder the prevention of heart disease.,MED-2529 MED-2524 MED-2525 MED-2527 MED-2530 MED-2528 MED-2427 MED-2428 MED-2429 MED-2430,Barriers to Heart Disease Prevention,0.8733598,8
The study known as Harvard Physicians’ Study II.,MED-2757 MED-2758 MED-2762 MED-2759 MED-2760 MED-2761 MED-2663 MED-2664 MED-2665 MED-4860,Harvard Physicians’ Study II,0.88505626,8
Should I snack or not?,MED-4250 MED-4300 MED-4301 MED-4324 MED-4349 MED-4345 MED-4346 MED-4603 MED-5322 MED-5323,To Snack or Not to Snack?,0.7116716,8
Industrial toxins refer to harmful substances produced by industries.,MED-2494 MED-2495 MED-2496 MED-2493 MED-2497 MED-2644 MED-2646 MED-2651 MED-118 MED-2652,industrial toxins,0.79127145,8
Prunes are available.,MED-3896 MED-3897 MED-3906 MED-3908 MED-3900 MED-4289 MED-3910 MED-4715 MED-3904 MED-5175,prunes,0.63815415,8
What is Splenda?,MED-1574 MED-1575 MED-1576 MED-1577 MED-1578 MED-1579 MED-1580 MED-1581 MED-1582 MED-5053,Splenda,0.8774825,8
Leucine is a type of amino acid.,MED-2513 MED-2502 MED-2498 MED-2504 MED-2505 MED-2507 MED-5239 MED-2509 MED-2519 MED-2510,leucine,0.74344766,8
Clinical evidence demonstrates the impact of flaxseeds on breast cancer survival.,MED-3841 MED-3832 MED-3843 MED-3836 MED-3853 MED-3845 MED-3848 MED-3830 MED-3840 MED-3864,Flaxseeds & Breast Cancer Survival: Clinical Evidence,0.9599658,8
Pesticides are substances used to control or eliminate pests.,MED-2494 MED-2495 MED-2496 MED-2493 MED-2497 MED-2747 MED-2748 MED-2749 MED-3276 MED-3277,pesticides,0.7389927,8
The Dietary Theory of Alzheimers is not significantly altered in its meaning.,MED-4790 MED-2215 MED-726 MED-4671 MED-743 MED-744 MED-745 MED-746 MED-4193 MED-3585,Dietary Theory of Alzheimer's,0.58702207,8
Trans fats are a type of fat.,MED-2726 MED-2725 MED-3374 MED-3376 MED-1463 MED-1454 MED-1455 MED-1456 MED-1457 MED-1458,trans fats,0.8332446,8
The lawsuit against the meat industry is responsible for exposing the connection between chicken and salmonella.,MED-2736 MED-4131 MED-2738 MED-5169 MED-2740 MED-2741 MED-2742 MED-2744 MED-2745 MED-2725,Chicken Salmonella Thanks to Meat Industry Lawsuit,0.8776441,8
Any feed is unsafe.,MED-4355 MED-4132 MED-1763 MED-1592 MED-1593 MED-1594 MED-1595 MED-1596 MED-1597 MED-1725,Unsafe at Any Feed,0.82929504,8
It is unsafe in any way or manner for any type of feed.,MED-4355 MED-4132 MED-1763 MED-1592 MED-1593 MED-1594 MED-1595 MED-1596 MED-1597 MED-1725,Unsafe at Any Feed,0.777527,8
There is a link between saturated fat and the progression of cancer.,MED-1527 MED-1528 MED-1529 MED-1530 MED-1531 MED-1532 MED-1559 MED-1560 MED-3557 MED-3242,Saturated Fat & Cancer Progression,0.83570707,8
What is the secret of the Kuna Indians?,MED-5041 MED-5042 MED-2222 MED-2223 MED-2224 MED-2225 MED-2226 MED-2227 MED-2228 MED-4286,Kuna Indians,0.72953904,8
A diet can help in preventing strokes.,MED-4106 MED-4103 MED-4104 MED-4853 MED-4107 MED-4299 MED-4522 MED-4545 MED-1231 MED-1232,Preventing Strokes with Diet,0.83273715,8
