Query,Doc_ID,similar_beir_query,similarity_score,num_original_relevant
Seafood is being referred to.,MED-2494 MED-2495 MED-2496 MED-2493 MED-2497 MED-2644 MED-2646 MED-2651 MED-118 MED-2652,seafood,0.7814151,8
The Atkins diet is a low-carbohydrate weight loss program.,MED-2522 MED-2586 MED-2587 MED-2588 MED-2591 MED-3780 MED-3784 MED-1551 MED-1552 MED-1553,Atkins diet,0.7010765,8
Turmeric Curcumin is used for treating Osteoarthritis.,MED-2797 MED-2809 MED-2799 MED-2800 MED-2801 MED-2802 MED-2803 MED-2804 MED-2805 MED-2819,Turmeric Curcumin and Osteoarthritis,0.93201816,8
"Tumors are deprived of their blood supply, causing them to starve.",MED-3549 MED-3550 MED-3551 MED-3554 MED-3555 MED-3548 MED-3552 MED-3553 MED-4089 MED-4090,Starving Tumors of Their Blood Supply,0.7794562,8
What are some foods that can help with glaucoma?,MED-2896 MED-2899 MED-2900 MED-2901 MED-2882 MED-2898 MED-2884 MED-2885 MED-2886 MED-2888,Foods for Glaucoma,0.8264252,8
The concept of dietary scoring.,MED-4686 MED-4385 MED-1208 MED-1209 MED-1210 MED-1211 MED-1212 MED-1213 MED-5303 MED-1401,dietary scoring,0.8539419,8
Carrageenan is a substance and its meaning should not be altered.,MED-3494 MED-3501 MED-3496 MED-3497 MED-3502 MED-3500 MED-3495 MED-3498 MED-3499 MED-3960,Should Carrageenan Be Avoided?,0.6458522,8
Adenovirus 36 causes illnesses.,MED-1796 MED-1797 MED-1798 MED-1799 MED-1800 MED-1801 MED-1802 MED-1803 MED-1804 MED-4767,adenovirus 36,0.7748161,8
What is myelopathy?,MED-5142 MED-2940 MED-2941 MED-2943 MED-2947 MED-4511 MED-4512 MED-4513 MED-3250 MED-3251,myelopathy,0.84802985,8
The Enzyme Myth is true at times.,MED-4454 MED-2513 MED-2502 MED-2498 MED-2504 MED-2505 MED-2507 MED-5239 MED-2509 MED-2519,Sometimes the Enzyme Myth Is True,0.93245757,8
A scoring system is used to evaluate diets.,MED-4686 MED-4385 MED-1208 MED-1209 MED-1210 MED-1211 MED-1212 MED-1213 MED-5303 MED-1401,dietary scoring,0.8175701,8
The pumpkin is being referred to.,MED-2827 MED-2830 MED-2826 MED-2831 MED-2999 MED-3000 MED-3001 MED-3617 MED-3618 MED-3620,pumpkin,0.6941159,8
There is a connection between acne and cancer.,MED-4752 MED-1223 MED-1224 MED-5239 MED-1226 MED-1227 MED-2126 MED-1229 MED-1230 MED-1337,Acne & Cancer Connection,0.8157976,8
Does the size of stool affect the risk of breast cancer?,MED-4516 MED-4517 MED-4518 MED-4522 MED-4635 MED-4640 MED-4637 MED-4638 MED-4639 MED-4641,Stool Size and Breast Cancer Risk,0.78757334,8
Arkansas is the subject of the following query.,MED-4413 MED-3374 MED-3376 MED-3369 MED-3370 MED-3371 MED-3372 MED-3373 MED-3375 MED-3377,Arkansas,0.77984595,8
Rapamycin is a type of drug.,MED-2513 MED-2502 MED-2498 MED-2504 MED-2505 MED-2507 MED-5239 MED-2509 MED-2519 MED-2510,rapamycin,0.82983685,8
"Which is superior, fresh fruit or frozen fruit?",MED-3714 MED-917 MED-4545 MED-2274 MED-3535 MED-2279 MED-2280 MED-2281 MED-2282 MED-3464,Fresh fruit versus frozen--which is better?,0.94464874,8
Bronchiolitis obliterans is a condition involving inflammation and obstruction of the bronchioles.,MED-3385 MED-3387 MED-3386 MED-2830 MED-3103 MED-3107 MED-3106 MED-3108 MED-3109 MED-3112,bronchiolitis obliterans,0.72793233,8
The impact of eggs on arterial function is being studied.,MED-2370 MED-2371 MED-2372 MED-4324 MED-3197 MED-3198 MED-4300 MED-4301 MED-4602 MED-4676,Eggs and Arterial Function,0.83339274,8
There were accidents.,MED-4222 MED-3617 MED-3618 MED-3619 MED-3620 MED-3621 MED-3622 MED-4981 MED-2494 MED-2495,accidents,0.7681045,8
Whiting is a type of fish.,MED-5169 MED-5170 MED-2494 MED-2495 MED-2496 MED-2493 MED-2497 MED-2513 MED-2502 MED-2498,whiting,0.71313375,8
Zoloft is a medication.,MED-1356 MED-1357 MED-1358 MED-1359 MED-1360 MED-1342 MED-1343 MED-1344 MED-1345 MED-1355,Zoloft,0.71994185,8
Hyperactivity refers to excessive levels of activity or restlessness.,MED-3378 MED-3380 MED-5062 MED-3382 MED-3383 MED-3384 MED-3379 MED-3381 MED-4711 MED-4840,hyperactivity,0.7432187,8
Blocking the supply lines of tumors is known as anti-angiogenesis.,MED-3548 MED-3549 MED-3550 MED-3551 MED-3552 MED-3553 MED-3554 MED-3555 MED-3834 MED-3853,Anti-Angiogenesis: Cutting Off Tumor Supply Lines,0.81521803,8
Carcinogens are substances that can cause cancer.,MED-2568 MED-2988 MED-2559 MED-4319 MED-2570 MED-2573 MED-2574 MED-2585 MED-2599 MED-2607,carcinogens,0.7753396,8
Chicken Nuggets contain what substance?,MED-2991 MED-3085 MED-3086 MED-3087 MED-3088 MED-3089 MED-3090 MED-3091 MED-3092 MED-3093,What is Actually in Chicken Nuggets?,0.8691058,8
"Bone fractures can be rephrased as ""Fractures occur in bones.""",MED-2988 MED-2980 MED-2990 MED-2986 MED-2985 MED-2987 MED-332 MED-3090 MED-334 MED-335,bone fractures,0.61706614,8
Polypropylene plastic is a type of plastic.,MED-4991 MED-4992 MED-4185 MED-4186 MED-2644 MED-2646 MED-2651 MED-118 MED-2652 MED-2653,polypropylene plastic,0.8383604,8
Cheese mites and maggots both exist as pests in cheese.,MED-4403 MED-4908 MED-4909 MED-4912 MED-4911 MED-4936 MED-4932 MED-1215 MED-1216 MED-1217,Cheese Mites and Maggots,0.85868526,8
It is possible to eat healthy while on a budget.,MED-3769 MED-3770 MED-4406 MED-4454 MED-4622 MED-4686 MED-4712 MED-4771 MED-4365 MED-4433,Eating Healthy on a Budget,0.8728963,8
What are the principles and guidelines that govern the conduct of healthcare professionals in relation to moral and ethical considerations?,MED-2527 MED-2524 MED-2525 MED-2526 MED-2528 MED-2529 MED-2530 MED-3619 MED-3601 MED-3602,medical ethics,0.7216779,8
Unhealthy food is also known as junk food.,MED-2797 MED-2809 MED-2799 MED-2800 MED-2801 MED-2802 MED-2803 MED-2804 MED-2805 MED-2807,junk food,0.5907793,8
The evidence is converging.,MED-4696 MED-1486 MED-1487 MED-1488 MED-1489 MED-1490 MED-1496 MED-1497 MED-1498 MED-1499,Convergence of Evidence,0.7439623,8
What is the definition of eggnog?,MED-3806 MED-3807 MED-3808 MED-3809 MED-3810 MED-2513 MED-2502 MED-2498 MED-2504 MED-2505,eggnog,0.7350049,8
Can you provide information about DHA?,MED-2750 MED-2751 MED-2752 MED-2754 MED-2755 MED-3028 MED-2913 MED-3021 MED-3012 MED-3033,DHA,0.78925484,8
Chanterelle mushrooms are referred to as what?,MED-4650 MED-1291 MED-1292 MED-1293 MED-1294 MED-1295 MED-1296 MED-3153 MED-1298 MED-1299,chanterelle mushrooms,0.83242977,8
The comparison between aluminum in vaccines and aluminum in food.,MED-4908 MED-4909 MED-2248 MED-2249 MED-2250 MED-2251 MED-2252 MED-2253 MED-2254 MED-2255,Aluminum in Vaccines vs. Food,0.9143615,8
Where is pumpkin found?,MED-2827 MED-2830 MED-2826 MED-2831 MED-2999 MED-3000 MED-3001 MED-3617 MED-3618 MED-3620,pumpkin,0.62217337,8
What about seafood?,MED-3585 MED-3586 MED-3592 MED-3631 MED-3632 MED-3629 MED-3634 MED-1277 MED-1278 MED-1279,shrimp,0.61896205,8
The state called Arkansas.,MED-4413 MED-3374 MED-3376 MED-3369 MED-3370 MED-3371 MED-3372 MED-3373 MED-3375 MED-3377,Arkansas,0.7297501,8
What is the frequency of bowel movements?,MED-1033 MED-1034 MED-1035 MED-1036 MED-1037 MED-1038 MED-1039 MED-1040 MED-1041 MED-1042,How Many Bowel Movements Should You Have Every Day?,0.71601546,8
"The dietary guidelines cover a range of topics, including the consumption of dairy products and berries.",MED-5331 MED-2999 MED-2997 MED-2765 MED-3001 MED-2966 MED-2968 MED-2970 MED-2972 MED-4981,Dietary Guidelines: From Dairies to Berries,0.66040653,8
Grapes are needed.,MED-2663 MED-2664 MED-2665 MED-4860 MED-2668 MED-2670 MED-2669 MED-2797 MED-2809 MED-2799,grapes,0.8065276,8
What is a fruit that is better than goji berries?,MED-2882 MED-2898 MED-2884 MED-2885 MED-2886 MED-2888 MED-2889 MED-2895 MED-2926 MED-2922,goji berries,0.7630911,8
Pork is the subject of the query.,MED-3886 MED-3882 MED-3889 MED-3891 MED-2940 MED-2941 MED-2943 MED-2944 MED-2966 MED-2968,pork,0.7923306,8
Drinking coffee has an effect on artery function.,MED-877 MED-878 MED-1639 MED-880 MED-1642 MED-1645 MED-1647 MED-4404 MED-4405 MED-4438,Does caffeine impair endothelial function in our arteries?,0.8127153,8
Heart nerve control is being enhanced.,MED-5026 MED-5027 MED-2896 MED-4384 MED-2898 MED-2899 MED-2900 MED-2901 MED-3422 MED-3423,Boosting Heart Nerve Control,0.8158531,8
Chronic headaches may be caused by pork parasites.,MED-3178 MED-3169 MED-3172 MED-3181 MED-3174 MED-3175 MED-3176 MED-3182 MED-3170 MED-3171,Chronic Headaches and Pork Parasites,0.87103784,8
Common diseases are combated by consuming more than just one apple per day.,MED-5322 MED-5323 MED-5324 MED-5325 MED-5326 MED-5327 MED-5328 MED-5329 MED-5330 MED-5331,More Than an Apple a Day: Combating Common Diseases,0.748301,8
Doctors were named a leading killer and their response was observed.,MED-5343 MED-5344 MED-5345 MED-5346 MED-5347 MED-1487 MED-1482 MED-1483 MED-1484 MED-1490,How Doctors Responded to Being Named a Leading Killer,0.8358229,8
There is hormonal dysfunction.,MED-3085 MED-3086 MED-3087 MED-3088 MED-3089 MED-3090 MED-3091 MED-3092 MED-3093 MED-3094,hormonal dysfunction,0.7492852,8
What is a hernia?,MED-2997 MED-2999 MED-3000 MED-3001 MED-5177 MED-5175 MED-3563 MED-3557 MED-3558 MED-2042,hiatal hernia,0.68274635,8
The new recommendations shed some light on Vitamin D.,MED-714 MED-919 MED-716 MED-4573 MED-4574 MED-4575 MED-3503 MED-3504 MED-3794 MED-557,Vitamin D: Shedding some light on the new recommendations,0.89760923,8
Low-carb diets are often effective for weight loss.,MED-2586 MED-2587 MED-2588 MED-2591 MED-1463 MED-1464 MED-1465 MED-1466 MED-1467 MED-1468,low-carb diets,0.803227,8
The enlargement of the prostate can be treated with diet.,MED-5176 MED-4230 MED-4231 MED-4232 MED-4233 MED-4234 MED-4235 MED-4236 MED-4237 MED-4239,Treating an Enlarged Prostate With Diet,0.823999,8
Pineapples are what the query is referring to.,MED-3742 MED-3743 MED-3744 MED-3745 MED-3746 MED-3747 MED-3748 MED-2513 MED-2502 MED-2498,pineapples,0.7118182,8
Kiwifruit can be used to treat Irritable Bowel Syndrome.,MED-4325 MED-4516 MED-4517 MED-4518 MED-4522 MED-4635 MED-4640 MED-4637 MED-4689 MED-4810,Kiwifruit for Irritable Bowel Syndrome,0.96054494,8
Are worms considered to be a type of insect?,MED-3169 MED-3170 MED-3171 MED-3172 MED-3173 MED-3174 MED-3175 MED-3176 MED-3177 MED-3178,worms,0.6529701,8
Olive oil has an effect on artery function.,MED-5260 MED-5261 MED-5262 MED-5263 MED-5278 MED-5265 MED-5266 MED-5267 MED-5268 MED-5269,Olive Oil and Artery Function,0.85775244,8
What is peanut butter?,MED-3369 MED-3370 MED-3372 MED-3376 MED-3377 MED-2150 MED-4646 MED-2152 MED-2153 MED-3371,peanut butter,0.7437206,8
Avocados have health benefits.,MED-4619 MED-4620 MED-4621 MED-4514 MED-4515 MED-4618 MED-861 MED-4000 MED-4002 MED-5016,Are Avocados Good for You?,0.8326602,8
How is lard made?,MED-2644 MED-2646 MED-2651 MED-118 MED-2652 MED-2653 MED-2655 MED-2659 MED-2661 MED-2662,lard,0.6386123,8
The person is in a coma.,MED-3314 MED-3306 MED-3307 MED-3316 MED-3311 MED-3292 MED-3317 MED-3294 MED-3320 MED-3295,seizures,0.39751586,8
There is maple syrup available.,MED-4150 MED-5056 MED-717 MED-718 MED-719 MED-720 MED-721 MED-722 MED-723 MED-724,maple syrup,0.7109957,8
"Pepper and turmeric are added to V8 juice, right?",MED-892 MED-4390 MED-4993 MED-2790 MED-2792 MED-2793 MED-2794 MED-2800 MED-2791 MED-2825,What about pepper plus turmeric in V8 juice?,0.8503977,8
Diet can be used to counteract the effects of dioxins.,MED-3109 MED-3098 MED-3099 MED-3100 MED-3112 MED-3102 MED-4194 MED-4195 MED-4196 MED-4197,Counteracting the Effects of Dioxins Through Diet,0.8677775,8
Cumin is a spice.,MED-2830 MED-735 MED-2831 MED-2599 MED-2607 MED-2602 MED-2603 MED-2605 MED-2604 MED-2606,cumin,0.76291984,8
"Dental X-rays are safe, right?",MED-3618 MED-3621 MED-3619 MED-3601 MED-3602 MED-3603 MED-3604 MED-3615 MED-3606 MED-3607,Are Dental X-Rays Safe?,0.86760855,8
What is saturated fat?,MED-4551 MED-2643 MED-2645 MED-2656 MED-2657 MED-2658 MED-2660 MED-2649 MED-2797 MED-2809,saturated fat,0.8086896,8
Artificial colors have negative effects on health.,MED-5062 MED-5063 MED-3378 MED-3380 MED-3382 MED-2616 MED-2617 MED-2618 MED-2619 MED-2992,Are Artificial Colors Bad for You?,0.79803395,8
Can B vitamins prevent brain loss?,MED-980 MED-981 MED-982 MED-983 MED-984 MED-985 MED-986 MED-987 MED-988 MED-3137,Preventing Brain Loss with B Vitamins?,0.85529566,8
Can Probiotics prevent the Common Cold?,MED-3680 MED-3681 MED-3682 MED-3683 MED-3693 MED-3685 MED-3686 MED-3687 MED-3671 MED-3676,Preventing the Common Cold with Probiotics?,0.9542589,8
Is there any update on the scary in vitro avocado data?,MED-861 MED-4618 MED-4619 MED-4620 MED-4621 MED-4514 MED-4515 MED-4000 MED-4002 MED-5016,Any update on the scary in vitro avocado data?,0.98699147,8
The risks of alcohol compared to its benefits should be evaluated.,MED-4994 MED-3696 MED-3697 MED-3698 MED-3699 MED-3700 MED-3701 MED-3762 MED-3763 MED-3764,Alcohol Risks vs. Benefits,0.80902916,8
Turnips are a type of vegetable.,MED-2098 MED-3507 MED-3509 MED-3510 MED-3512 MED-3513 MED-3515 MED-3516 MED-3517 MED-3549,turnips,0.72410405,8
Pork tapeworms can cause chronic headaches.,MED-3169 MED-3170 MED-3171 MED-3172 MED-3173 MED-3174 MED-3175 MED-3176 MED-3177 MED-3178,Chronic Headaches and Pork Tapeworms,0.8039359,8
There is an issue with hormone functioning.,MED-3085 MED-3086 MED-3087 MED-3088 MED-3089 MED-3090 MED-3091 MED-3092 MED-3093 MED-3094,hormonal dysfunction,0.7026987,8
The goal is to stop heart disease in childhood.,MED-3254 MED-3253 MED-3255 MED-5322 MED-5323 MED-5324 MED-5325 MED-5326 MED-5327 MED-5328,Stopping Heart Disease in Childhood,0.82018864,8
Apple cider vinegars health benefits include advantages for ones well-being.,MED-941 MED-942 MED-4701 MED-4702 MED-4703 MED-4265 MED-4266 MED-4267 MED-1157 MED-1158,Is apple cider vinegar good for you?,0.63080716,8
What is the recommended way to take probiotics?,MED-3679 MED-3671 MED-3672 MED-3673 MED-3674 MED-3675 MED-3676 MED-3677 MED-3678 MED-3680,How Should I Take Probiotics?,0.9123317,8
beans from the broad bean plant,MED-4859 MED-2513 MED-2502 MED-2498 MED-2504 MED-2505 MED-2507 MED-5239 MED-2509 MED-2519,broad beans,0.74138904,8
Cholesterol statin drugs are responsible for causing breast cancer.,MED-2427 MED-10 MED-2429 MED-2430 MED-2431 MED-14 MED-2432 MED-2428 MED-2440 MED-2434,Do Cholesterol Statin Drugs Cause Breast Cancer?,0.9048334,8
Crohns Disease can be treated through dietary considerations.,MED-4342 MED-4349 MED-4345 MED-4346 MED-4347 MED-4627 MED-4350 MED-4984 MED-5328 MED-4388,Treating Crohn’s Disease With Diet,0.67845464,8
The public is being buttered up by the Saturated Fat Studies.,MED-1557 MED-1558 MED-3597 MED-3598 MED-3599 MED-4556 MED-4559 MED-1551 MED-1552 MED-1553,The Saturated Fat Studies: Buttering Up the Public,0.9084773,8
Fenugreek can be used to increase muscle strength.,MED-4544 MED-4150 MED-5341 MED-5337 MED-4464 MED-4465 MED-4468 MED-4469 MED-4501 MED-4502,Increasing Muscle Strength with Fenugreek,0.86547804,8
A diet that is based on plants.,MED-3585 MED-3586 MED-3592 MED-3598 MED-3597 MED-3671 MED-3676 MED-4481 MED-3728 MED-3730,plant-based diet,0.8143687,8
Cadaverine is a chemical compound.,MED-4546 MED-4547 MED-4958 MED-4959 MED-4960 MED-4961 MED-4053 MED-4058 MED-4055 MED-4060,cadaverine,0.74164164,8
The frequency of bowel movements.,MED-5177 MED-5175 MED-2099 MED-2100 MED-2101 MED-2102 MED-2103 MED-2529 MED-2105 MED-2106,Bowel Movement Frequency,0.73053586,8
What is meant by antinutrients?,MED-2575 MED-2580 MED-2571 MED-2583 MED-2574 MED-2568 MED-2988 MED-2559 MED-4319 MED-2570,antinutrients,0.75447017,8
The effects of dioxins are counteracted through diet.,MED-3109 MED-3098 MED-3099 MED-3100 MED-3112 MED-3102 MED-4194 MED-4195 MED-4196 MED-4197,Counteracting the Effects of Dioxins Through Diet,0.9343848,8
Chicken Nuggets contain what ingredients exactly?,MED-2991 MED-3085 MED-3086 MED-3087 MED-3088 MED-3089 MED-3090 MED-3091 MED-3092 MED-3093,What is Actually in Chicken Nuggets?,0.93006504,8
Splenda is a low-calorie sweetener.,MED-1574 MED-1575 MED-1576 MED-1577 MED-1578 MED-1579 MED-1580 MED-1581 MED-1582 MED-5053,Splenda,0.75831896,8
Bisphenol A (BPA) in plastic can cause male sexual dysfunction.,MED-4185 MED-4186 MED-4653 MED-4654 MED-4655 MED-4656 MED-4425 MED-3427 MED-3429 MED-3432,BPA Plastic and Male Sexual Dysfunction,0.85985935,8
Kidney beans are a type of legume.,MED-2966 MED-2968 MED-2970 MED-2972 MED-4981 MED-2140 MED-2141 MED-4319 MED-2143 MED-2144,kidney beans,0.7436284,8
What is Canker sores.,MED-4841 MED-4818 MED-4819 MED-5060 MED-5061 MED-2997 MED-2031 MED-2032 MED-2033 MED-2034,canker sores,0.8658458,8
Coconut milks nutritional benefits are good for your health.,MED-5012 MED-5013 MED-5014 MED-5015 MED-5016 MED-4000 MED-4002 MED-4005 MED-4007 MED-4001,Is Coconut Milk Good For You?,0.7461098,8
What is Endocrine disruptors?,MED-2494 MED-2495 MED-2496 MED-2493 MED-2497 MED-2644 MED-2646 MED-2651 MED-118 MED-2652,endocrine disruptors,0.8385316,8
What is leucine?,MED-2513 MED-2502 MED-2498 MED-2504 MED-2505 MED-2507 MED-5239 MED-2509 MED-2519 MED-2510,leucine,0.8502042,8
Is oxen meat available?,MED-4687 MED-4689 MED-2494 MED-2495 MED-2496 MED-2493 MED-2497 MED-2513 MED-2502 MED-2498,oxen meat,0.7512001,8
African-Americans are being referred to.,MED-3875 MED-3876 MED-3877 MED-4233 MED-1412 MED-1413 MED-1414 MED-1415 MED-1416 MED-1417,African Americans,0.73730385,8
CT scan radiation increases the risk of developing cancer.,MED-3623 MED-3624 MED-3625 MED-3626 MED-3627 MED-3609 MED-3610 MED-3617 MED-3620 MED-3622,Cancer Risk From CT Scan Radiation,0.82595426,8
Do antioxidant-rich spices have the ability to offset the effects of a high-fat meal?,MED-759 MED-760 MED-4523 MED-2966 MED-2967 MED-2951 MED-2968 MED-2969 MED-2970 MED-2971,Can antioxidant-rich spices counteract the effects of a high-fat meal?,0.9783039,8
There is a fish fog.,MED-4946 MED-2385 MED-2386 MED-2395 MED-2388 MED-2389 MED-2396 MED-2391 MED-2407 MED-3021,Fish Fog,0.8201554,8
Cocaine is a drug.,MED-2586 MED-2587 MED-2588 MED-2591 MED-3050 MED-3038 MED-3052 MED-3053 MED-3054 MED-3044,cocaine,0.6809224,8
What happens if we add both pepper and turmeric to V8 juice?,MED-892 MED-4390 MED-4993 MED-2790 MED-2792 MED-2793 MED-2794 MED-2800 MED-2791 MED-2825,What about pepper plus turmeric in V8 juice?,0.9177288,8
Viral infections are communicable diseases caused by viruses.,MED-2747 MED-2748 MED-2749 MED-1103 MED-1104 MED-1105 MED-1106 MED-1107 MED-1108 MED-1109,viral infections,0.7467742,8
Walnut oil is what this query is about.,MED-2150 MED-4646 MED-2152 MED-2153 MED-4303 MED-3598 MED-3597 MED-1375 MED-1362 MED-1363,walnut oil,0.85175693,8
Plants that are toxic.,MED-5159 MED-5160 MED-5161 MED-5162 MED-954 MED-955 MED-956 MED-4174 MED-4175 MED-4176,poisonous plants,0.7371174,8
What is Dragons Blood?,MED-4525 MED-4526 MED-4527 MED-1574 MED-1575 MED-1576 MED-1577 MED-1578 MED-1579 MED-1580,dragon's blood,0.81249785,8
Junk food is a term used to describe unhealthy or low-nutrient food.,MED-2797 MED-2809 MED-2799 MED-2800 MED-2801 MED-2802 MED-2803 MED-2804 MED-2805 MED-2807,junk food,0.78615093,8
Dragon fruit is good for you.,MED-1574 MED-1575 MED-1576 MED-1577 MED-1578 MED-1579 MED-1580 MED-1581 MED-1582 MED-1789,Is Dragon Fruit Good For You?,0.873817,8
Apple juice could potentially have more negative health effects compared to sugar water.,MED-4091 MED-4089 MED-5071 MED-4090 MED-4413 MED-4585 MED-4687 MED-4689 MED-3679 MED-2088,Apple Juice May Be Worse Than Sugar Water,0.8701973,8
Meat purge and cola share commonalities.,MED-332 MED-3090 MED-334 MED-335 MED-3092 MED-3094 MED-3085 MED-3086 MED-3087 MED-3088,What Do Meat Purge and Cola Have in Common?,0.86941344,8
What is Domoic acid?,MED-4380 MED-4381 MED-2575 MED-2580 MED-2571 MED-2583 MED-2574 MED-2568 MED-2988 MED-2559,domoic acid,0.8342378,8
