Query,Doc_ID,similar_beir_query,similarity_score,num_original_relevant
Japan is a country in East Asia.,MED-2513 MED-2502 MED-2498 MED-2504 MED-2505 MED-2507 MED-5239 MED-2509 MED-2519 MED-2510,Japan,0.6105469,8
The state of ones muscles in terms of their well-being and functionality.,MED-2527 MED-3454 MED-3163 MED-3156 MED-3164 MED-3157 MED-3158 MED-3450 MED-3451 MED-3165,muscle health,0.62037134,8
Arriving at a Vitamin D Recommendation is a challenging task.,MED-4573 MED-4570 MED-4575 MED-714 MED-919 MED-716 MED-4574 MED-4566 MED-3990 MED-3987,The Difficulty of Arriving at a Vitamin D Recommendation,0.9216808,8
The state of ones muscles is important for overall well-being.,MED-2527 MED-3454 MED-3163 MED-3156 MED-3164 MED-3157 MED-3158 MED-3450 MED-3451 MED-3165,muscle health,0.6772303,8
Amyloid is related to apple juice.,MED-4590 MED-4591 MED-2215 MED-726 MED-4580 MED-3679 MED-2088 MED-1789 MED-1790 MED-1791,Amyloid and Apple Juice,0.87840486,8
Broccoli enhances liver function for a long period of time.,MED-4040 MED-4976 MED-5197 MED-4049 MED-4053 MED-4051 MED-5116 MED-4047 MED-4055 MED-4050,Prolonged Liver Function Enhancement From Broccoli,0.92719674,8
What is Phytic acidng?,MED-2575 MED-2580 MED-2571 MED-2583 MED-2574 MED-2568 MED-2988 MED-2559 MED-4319 MED-2570,phytic acid,0.72549343,8
Walnut oil is what is being referred to.,MED-2150 MED-4646 MED-2152 MED-2153 MED-4303 MED-3598 MED-3597 MED-1375 MED-1362 MED-1363,walnut oil,0.8270962,8
An aneurysm is what condition?,MED-3254 MED-3253 MED-3255 MED-4422 MED-3169 MED-3170 MED-3171 MED-3172 MED-3173 MED-3174,aortic aneurysm,0.6471206,8
CT Scan Radiation poses a risk of cancer.,MED-3623 MED-3624 MED-3625 MED-3626 MED-3627 MED-3609 MED-3610 MED-3617 MED-3620 MED-3622,Cancer Risk From CT Scan Radiation,0.91509044,8
Please provide the information about Panama.,MED-5041 MED-5042 MED-1399 MED-1393 MED-1394 MED-1395 MED-1489 MED-1397 MED-1398 MED-1400,Panama,0.69004667,8
Bronchiolitis obliterans has not been altered in terms of meaning.,MED-3385 MED-3387 MED-3386 MED-2644 MED-2646 MED-2651 MED-118 MED-2652 MED-2653 MED-2659,bronchiolitis obliterans,0.55024326,8
Plants contain human neurotransmitters.,MED-4539 MED-4540 MED-4541 MED-4632 MED-4633 MED-4634 MED-4995 MED-1496 MED-1497 MED-1498,Human Neurotransmitters in Plants,0.7820859,8
Plants that are poisonous.,MED-5159 MED-5160 MED-5161 MED-5162 MED-954 MED-955 MED-956 MED-4174 MED-4175 MED-4176,poisonous plants,0.8092144,8
We are trying to determine the degree of chemical contamination we are experiencing.,MED-4936 MED-4730 MED-4726 MED-4739 MED-4740 MED-4741 MED-4474 MED-4475 MED-4476 MED-4477,﻿CDC Report on Environmental Chemical Exposure,0.6225983,8
Chlorophyll is a green pigment present in plants and algae that helps in photosynthesis.,MED-4194 MED-4195 MED-4196 MED-4197 MED-3486 MED-1277 MED-1278 MED-1279 MED-1280 MED-1281,chlorophyll,0.6982938,8
What is the answer to the Pritikin Puzzle?,MED-4612 MED-4220 MED-5341 MED-3875 MED-3876 MED-3877 MED-4233 MED-4222 MED-4223 MED-4224,The Answer to the Pritikin Puzzle,0.86987704,8
The Bush administration was in power.,MED-4991 MED-4992 MED-4791 MED-4792 MED-2405 MED-2394 MED-2395 MED-2396 MED-2397 MED-2398,Bush administration,0.6316236,8
Goji berries are a type of fruit.,MED-2882 MED-2898 MED-2884 MED-2885 MED-2886 MED-2888 MED-2889 MED-2895 MED-2926 MED-2922,goji berries,0.81054986,8
Alternative medicine refers to any form of medical treatment that is not widely accepted or practiced by mainstream doctors and healthcare professionals.,MED-2527 MED-2706 MED-2708 MED-2707 MED-2711 MED-2712 MED-2713 MED-2709 MED-2710 MED-2780,alternative medicine,0.7317969,8
Someone is suffering from amnesia.,MED-4380 MED-4381 MED-2663 MED-2664 MED-2665 MED-4860 MED-2668 MED-2670 MED-2669 MED-3178,amnesia,0.7953192,8
Krill oil supplements and fish oil capsules are being compared to determine which is superior.,MED-927 MED-928 MED-4936 MED-930 MED-931 MED-5091 MED-5092 MED-5093 MED-2644 MED-2646,Are krill oil supplements better than fish oil capsules?,0.8436165,8
The topic being investigated is the neurobiology of artificial sweeteners.,MED-4120 MED-4121 MED-4124 MED-5053 MED-5054 MED-5055 MED-1867 MED-706 MED-707 MED-708,Neurobiology of Artificial Sweeteners,0.8906335,8
Mastitis is a condition.,MED-4667 MED-5109 MED-4665 MED-4666 MED-4668 MED-2575 MED-2580 MED-2571 MED-2583 MED-2574,mastitis,0.71052337,8
Wasnt there another study that demonstrated the positive effects of carnitine on the heart?,MED-4324 MED-4556 MED-4559 MED-907 MED-5322 MED-5323 MED-5324 MED-5325 MED-5326 MED-5327,Didn't another study show carnitine was good for the heart?,0.932552,8
What is the commonality between Meat Purge and Cola?,MED-332 MED-3090 MED-334 MED-335 MED-3092 MED-3094 MED-3085 MED-3086 MED-3087 MED-3088,What Do Meat Purge and Cola Have in Common?,0.92328286,8
Carcinogens found in cooked meat are being avoided.,MED-4053 MED-4058 MED-4055 MED-4060 MED-4057 MED-4059 MED-4075 MED-4068 MED-4069 MED-4070,Avoiding Cooked Meat Carcinogens,0.8506628,8
Which vegetables are the healthiest?,MED-5159 MED-5160 MED-5161 MED-5162 MED-4390 MED-1880 MED-1881 MED-2098 MED-3548 MED-3549,The Healthiest Vegetables,0.7894654,8
What is norovirus?,MED-2747 MED-2748 MED-2749 MED-4726 MED-3935 MED-3936 MED-3937 MED-3938 MED-3939 MED-3940,norovirus,0.83513284,8
Medicine that is grounded in evidence.,MED-1496 MED-1497 MED-1498 MED-1499 MED-1500 MED-1501 MED-1502 MED-1503 MED-1504 MED-1505,Evidence-based medicine,0.77435607,8
Endocrine disruptors are substances that affect the normal functioning of the endocrine system.,MED-2494 MED-2495 MED-2496 MED-2493 MED-2497 MED-2644 MED-2646 MED-2651 MED-118 MED-2652,endocrine disruptors,0.79997224,8
Okra is a vegetable.,MED-2098 MED-2513 MED-2502 MED-2498 MED-2504 MED-2505 MED-2507 MED-5239 MED-2509 MED-2519,okra,0.49531424,8
Kohlrabi is a type of vegetable.,MED-4455 MED-3103 MED-3107 MED-3106 MED-3108 MED-3109 MED-3112 MED-3238 MED-3241 MED-3242,kohlrabi,0.76518935,8
Which sweetener is the healthiest?,MED-5056 MED-3742 MED-2826 MED-2827 MED-2830 MED-2831 MED-4523 MED-2966 MED-2967 MED-2968,The Healthiest Sweetener,0.81838614,8
Workers who work with poultry.,MED-3314 MED-3306 MED-3307 MED-3316 MED-3311 MED-3292 MED-3317 MED-3294 MED-3320 MED-3295,poultry workers,0.9215476,8
veggie chicken.,MED-4216 MED-4211 MED-4212 MED-4514 MED-4515 MED-2086 MED-2087 MED-2088 MED-2164 MED-2165,veggie chicken,0.97122836,8
One way to prevent abdominal aortic aneurysms is by providing assistance.,MED-4555 MED-3254 MED-3253 MED-3255 MED-2999 MED-3000 MED-3001 MED-4612 MED-4220 MED-4243,How to Help Prevent Abdominal Aortic Aneurysms,0.831112,8
Statin drugs that lower cholesterol levels can be attributed to the occurrence of breast cancer.,MED-2427 MED-2428 MED-2429 MED-2430 MED-2431 MED-2432 MED-2440 MED-3597 MED-3598 MED-3599,Statin Cholesterol Drugs and Invasive Breast Cancer,0.90387166,8
Can kiwifruit be used to treat Irritable Bowel Syndrome?,MED-4325 MED-4516 MED-4517 MED-4518 MED-4522 MED-4635 MED-4640 MED-4637 MED-4689 MED-4810,Kiwifruit for Irritable Bowel Syndrome,0.91661376,8
A diet that can help prevent cataracts.,MED-4382 MED-4385 MED-4383 MED-4384 MED-4984 MED-4388 MED-4389 MED-4553 MED-4554 MED-5328,Preventing Cataracts with Diet,0.8968063,8
Nuts are included in the following query.,MED-4287 MED-4288 MED-4289 MED-4290 MED-4291 MED-4292 MED-4324 MED-4398 MED-4396 MED-4953,Nuts and Obesity: The Weight of Evidence,0.5190884,8
Chocolate milkshakes that are good for your health.,MED-2274 MED-3535 MED-2222 MED-2223 MED-2224 MED-2225 MED-2226 MED-2227 MED-2228 MED-2279,Healthy Chocolate Milkshakes,0.85078156,8
Can eating Fruit & Nut Bars lead to weight gain?,MED-3896 MED-3897 MED-3906 MED-3908 MED-3900 MED-4289 MED-3910 MED-4715 MED-3893 MED-3894,Do Fruit & Nut Bars Cause Weight Gain?,0.9588469,8
Reducing exposure to alkylphenols through your diet can be achieved by adapting certain strategies.,MED-2644 MED-2646 MED-2651 MED-118 MED-2652 MED-2653 MED-2655 MED-2659 MED-2661 MED-2662,How to Reduce Exposure to Alkylphenols Through Your Diet,0.8781977,8
Mastitis is a query.,MED-4667 MED-5109 MED-4665 MED-4666 MED-4668 MED-2568 MED-2988 MED-2559 MED-4319 MED-2570,mastitis,0.6593583,8
Fructose is a type of sugar.,MED-1259 MED-2529 MED-1261 MED-1262 MED-1674 MED-1676 MED-1669 MED-1670 MED-1671 MED-1672,fructose,0.7292119,8
Distilled fish oil is free of toxins.,MED-4729 MED-4730 MED-4731 MED-4732 MED-1831 MED-1832 MED-1833 MED-1834 MED-5092 MED-2750,Is Distilled Fish Oil Toxin-Free?,0.81526506,8
The importance of cholesterol size: does it matter?,MED-1882 MED-2884 MED-1884 MED-1885 MED-1886 MED-1887 MED-1888 MED-1889 MED-1890 MED-2370,Does Cholesterol Size Matter?,0.90162873,8
The National Academy of Sciences is being referred to.,MED-3597 MED-3598 MED-3599 MED-4804 MED-4131 MED-2740 MED-2741 MED-3378 MED-3380 MED-5062,National Academy of Sciences,0.8320737,8
"Rickets is a medical condition caused by a deficiency in vitamin D, calcium, or phosphate, resulting in weakened or deformed bones.",MED-4575 MED-4573 MED-4574 MED-1418 MED-1419 MED-1420 MED-1421 MED-3964 MED-4342 MED-1581,rickets,0.48859996,8
Meat is associated with multiple myeloma.,MED-4820 MED-4821 MED-4436 MED-4437 MED-5032 MED-5033 MED-5034 MED-5035 MED-2940 MED-2941,Meat & Multiple Myeloma,0.9019474,8
Avocados are beneficial for your health.,MED-4619 MED-4620 MED-4621 MED-4514 MED-4515 MED-4618 MED-861 MED-4000 MED-4002 MED-5016,Are Avocados Good for You?,0.842103,8
Restricting calorie intake.,MED-2513 MED-2502 MED-2498 MED-2504 MED-2505 MED-2507 MED-5239 MED-2509 MED-2519 MED-2510,caloric restriction,0.615277,8
Organotins are a type of chemical compound containing tin.,MED-4727 MED-4728 MED-3960 MED-3961 MED-3962 MED-3963 MED-3964 MED-3965 MED-3966 MED-3967,organotins,0.6533598,8
The EPIC Study is being referenced.,MED-4861 MED-4390 MED-1559 MED-1560 MED-3557 MED-3242 MED-1563 MED-1564 MED-1565 MED-3699,EPIC Study,0.7293997,8
The city named Peoria.,MED-4539 MED-4540 MED-4541 MED-4533 MED-4529 MED-4535 MED-4532 MED-4534 MED-4536 MED-3982,Peoria,0.83003795,8
Beans are being referred to.,MED-3580 MED-3581 MED-3582 MED-3583 MED-3584 MED-717 MED-718 MED-719 MED-720 MED-721,Beans and the Second Meal Effect,0.67582047,8
It is possible to increase the population of beneficial bacteria in the colon without using probiotics.,MED-4276 MED-4269 MED-5332 MED-4271 MED-3788 MED-4768 MED-4313 MED-4278 MED-4325 MED-4442,Boosting Good Bacteria in the Colon Without Probiotics,0.7980155,8
Are vegetarians getting sufficient protein intake?,MED-2288 MED-3137 MED-2290 MED-2291 MED-2292 MED-2293 MED-2294 MED-2295 MED-2296 MED-2498,Do Vegetarians Get Enough Protein?,0.92200685,8
The findings on lymphoma by EPIC were significant.,MED-4436 MED-4437 MED-2693 MED-3729 MED-2696 MED-2702 MED-1148 MED-1149 MED-1150 MED-1151,EPIC Findings on Lymphoma,0.88472724,8
What is tempeh and how is it made?,MED-4440 MED-4785 MED-4471 MED-4472 MED-4976 MED-4546 MED-4547 MED-5002 MED-5078 MED-3136,tempeh,0.60240626,8
Prolactin is a hormone.,MED-3801 MED-3794 MED-666 MED-3791 MED-3792 MED-3793 MED-3795 MED-3796 MED-3797 MED-3798,prolactin,0.72134805,8
How can the presence of good bacteria in the colon be increased without using probiotics?,MED-4276 MED-4269 MED-5332 MED-4271 MED-3788 MED-4768 MED-4313 MED-4278 MED-4325 MED-4442,Boosting Good Bacteria in the Colon Without Probiotics,0.831439,8
How does olive oil affect artery function?,MED-5260 MED-5261 MED-5262 MED-5263 MED-5278 MED-5265 MED-5266 MED-5267 MED-5268 MED-5269,Olive Oil and Artery Function,0.7577715,8
Aneurysm is a medical condition.,MED-4422 MED-3169 MED-3170 MED-3171 MED-3172 MED-3173 MED-3174 MED-3175 MED-3176 MED-3177,aneurysm,0.706159,8
Viral infections are being searched for.,MED-2747 MED-2748 MED-2749 MED-1103 MED-1104 MED-1105 MED-1106 MED-1107 MED-1108 MED-1109,viral infections,0.76243997,8
The NIH-AARP study is a research project conducted by the National Institutes of Health in collaboration with the American Association of Retired Persons.,MED-1598 MED-1599 MED-1600 MED-1601 MED-1602 MED-1603 MED-1604 MED-1605 MED-1606 MED-1607,NIH-AARP study,0.80224216,8
Fenugreek seeds have advantages or positive effects.,MED-3811 MED-5341 MED-5337 MED-4464 MED-4465 MED-4468 MED-4469 MED-4543 MED-4538 MED-4539,Benefits of Fenugreek Seeds,0.89662063,8
Caramel color does not possess carcinogenic properties.,MED-2992 MED-2993 MED-2994 MED-3085 MED-3086 MED-3087 MED-3088 MED-3091 MED-3092 MED-3095,Is Caramel Color Carcinogenic?,0.82452023,8
The condition of the uterus is in good health.,MED-3503 MED-3504 MED-3794 MED-557 MED-4753 MED-4757 MED-4755 MED-4756 MED-4938 MED-4939,uterine health,0.624897,8
The BRCA genes refer to the genes known as BRCA1 and BRCA2.,MED-3136 MED-3123 MED-3138 MED-3143 MED-3137 MED-3132 MED-3141 MED-3139 MED-3140 MED-3127,BRCA genes,0.8180303,8
How does diet impact breast cancer?,MED-1559 MED-1560 MED-3557 MED-3242 MED-1563 MED-1564 MED-1565 MED-3699 MED-1567 MED-2127,Which Dietary Factors Affect Breast Cancer Most?,0.85477495,8
Should I eat a snack or not?,MED-4250 MED-4300 MED-4301 MED-4324 MED-4349 MED-4345 MED-4346 MED-4603 MED-5322 MED-5323,To Snack or Not to Snack?,0.6482575,8
Is fresh fruit better than frozen fruit?,MED-3714 MED-917 MED-4545 MED-2274 MED-3535 MED-2279 MED-2280 MED-2281 MED-2282 MED-3464,Fresh fruit versus frozen--which is better?,0.83821785,8
The item is filled completely with lead.,MED-4200 MED-4201 MED-4202 MED-4531 MED-4944 MED-2494 MED-2495 MED-2496 MED-2493 MED-2497,Filled Full of Lead,0.748353,8
One way to decrease the amount of alkylphenols you consume is by modifying your diet.,MED-2644 MED-2646 MED-2651 MED-118 MED-2652 MED-2653 MED-2655 MED-2659 MED-2661 MED-2662,How to Reduce Exposure to Alkylphenols Through Your Diet,0.8028735,8
What is maple syrup?,MED-4150 MED-5056 MED-717 MED-718 MED-719 MED-720 MED-721 MED-722 MED-723 MED-724,maple syrup,0.7376142,8
Ergothioneine is a compound.,MED-4165 MED-3707 MED-4539 MED-4540 MED-4541 MED-4650 MED-4649 MED-4651 MED-4697 MED-4698,ergothioneine,0.7631708,8
The effects of diet on cellulite.,MED-3815 MED-3816 MED-3820 MED-3821 MED-3817 MED-3818 MED-3819 MED-3822 MED-4256 MED-4257,Diet and Cellulite,0.743132,8
BPH is a condition related to the prostate gland.,MED-3874 MED-3875 MED-3876 MED-3877 MED-3878 MED-4233 MED-5176 MED-4230 MED-4231 MED-4232,BPH,0.59903425,8
Ways to reduce the risk of Abdominal Aortic Aneurysms.,MED-4555 MED-3254 MED-3253 MED-3255 MED-4352 MED-4353 MED-4390 MED-4522 MED-4625 MED-4626,How to Help Prevent Abdominal Aortic Aneurysms,0.9275488,8
What are turnips?,MED-2098 MED-3507 MED-3509 MED-3510 MED-3512 MED-3513 MED-3515 MED-3516 MED-3517 MED-3549,turnips,0.83636355,8
There are 300 foods and their antioxidant content.,MED-4544 MED-2008 MED-2009 MED-2010 MED-2011 MED-2830 MED-2831 MED-3742 MED-3743 MED-3744,Antioxidant Content of 300 Foods,0.83031416,8
Milk benefits our bones.,MED-1337 MED-1338 MED-1339 MED-1340 MED-1341 MED-1557 MED-1558 MED-1762 MED-1763 MED-1764,Is Milk Good for Our Bones?,0.81737685,8
What is the best treatment for constipation?,MED-3904 MED-5175 MED-4810 MED-5322 MED-5323 MED-5324 MED-5325 MED-5326 MED-5327 MED-5328,Best Treatment for Constipation,0.9008078,8
What is the condition of the soil in terms of its overall level of vitality and productivity?,MED-4771 MED-4488 MED-3019 MED-3021 MED-3022 MED-3023 MED-3024 MED-3025 MED-3026 MED-3027,soil health,0.663012,8
What are carcinogens?,MED-2568 MED-2988 MED-2559 MED-4319 MED-2570 MED-2573 MED-2574 MED-2585 MED-2599 MED-2607,carcinogens,0.75267076,8
What is Fosamax?,MED-2988 MED-2980 MED-2990 MED-2986 MED-2985 MED-2987 MED-1486 MED-1487 MED-1488 MED-1489,Fosamax,0.869697,8
Turmeric Curcumin is linked to Osteoarthritis.,MED-2797 MED-2809 MED-2799 MED-2800 MED-2801 MED-2802 MED-2803 MED-2804 MED-2805 MED-2819,Turmeric Curcumin and Osteoarthritis,0.9674507,8
What is your opinion on Dr. Jenkins perspective regarding paleolithic diets?,MED-4203 MED-4299 MED-4205 MED-4206 MED-4676 MED-2586 MED-2587 MED-2588 MED-2591 MED-1476,What do you think of Dr. Jenkins' take on paleolithic diets?,0.97145283,8
Chickpeas are the subject of the following query.,MED-2988 MED-2577 MED-2578 MED-2572 MED-2581 MED-2582 MED-2584 MED-2824 MED-2815 MED-2794,chickpeas,0.7990111,8
The type of oil mentioned is flax oil.,MED-4000 MED-4002 MED-5016 MED-4005 MED-4007 MED-4001 MED-4004 MED-4006 MED-4832 MED-4833,flax oil,0.80654895,8
Citrus can potentially aid in maintaining warmth in your hands.,MED-3474 MED-3479 MED-3482 MED-3484 MED-3485 MED-3477 MED-3467 MED-3473 MED-3469 MED-3481,How Citrus Might Help Keep Your Hands Warm,0.896392,8
Ox meat is being discussed.,MED-4687 MED-4689 MED-2494 MED-2495 MED-2496 MED-2493 MED-2497 MED-2513 MED-2502 MED-2498,oxen meat,0.77528805,8
"Who provides superior advice, pharmacists or health food store employees?",MED-4370 MED-4575 MED-4371 MED-4372 MED-4373 MED-4374 MED-4598 MED-4599 MED-4673 MED-4674,Pharmacists Versus Health Food Store Employees: Who Gives Better Advice?,0.85407597,8
Factory farming practices are being questioned.,MED-2700 MED-2695 MED-2697 MED-2703 MED-2698 MED-2699 MED-2705 MED-4131 MED-2740 MED-2741,factory farming practices,0.6850382,8
The National Academy of Sciences is a prestigious institution.,MED-3597 MED-3598 MED-3599 MED-4804 MED-2575 MED-2580 MED-2571 MED-2583 MED-2574 MED-2606,National Academy of Sciences,0.81821096,8
Fish can transmit toxins related to sexual activities.,MED-4962 MED-4963 MED-4964 MED-4969 MED-4966 MED-4967 MED-4968 MED-1568 MED-1569 MED-1570,Sexually Transmitted Fish Toxin,0.8074502,8
Myelopathy is a condition affecting the spinal cord.,MED-5142 MED-2940 MED-2941 MED-2943 MED-2947 MED-4511 MED-4512 MED-4513 MED-3178 MED-3169,myelopathy,0.77934486,8
The EPIC findings on Lymphoma have been discovered.,MED-4436 MED-4437 MED-2693 MED-3729 MED-2696 MED-2702 MED-3314 MED-3306 MED-3307 MED-3316,EPIC Findings on Lymphoma,0.865239,8
Allergies can be caused by Alkylphenol Endocrine Disruptors.,MED-4551 MED-2643 MED-2644 MED-2645 MED-2646 MED-2647 MED-2648 MED-2649 MED-2650 MED-2651,Alkylphenol Endocrine Disruptors and Allergies,0.9120178,8
Coffee is sought after.,MED-2675 MED-2676 MED-2677 MED-2678 MED-2679 MED-3639 MED-1621 MED-1622 MED-1623 MED-1624,coffee,0.7201172,8
Childhood is the starting point for heart disease.,MED-3253 MED-3254 MED-3255 MED-4556 MED-4559 MED-4560 MED-4613 MED-4617 MED-4615 MED-4616,Heart Disease Starts in Childhood,0.88951147,8
Curcumin should be taken with caution by whom?,MED-2780 MED-2810 MED-2787 MED-2788 MED-2777 MED-2816 MED-2800 MED-2790 MED-2791 MED-2792,Who Should be Careful About Curcumin?,0.895688,8
Can you provide information on mouth cancer?,MED-2200 MED-2201 MED-2202 MED-2203 MED-2204 MED-2205 MED-2206 MED-2207 MED-2208 MED-2209,mouth cancer,0.6433065,8
Is there a connection between Titanium Dioxide and Inflammatory Bowel Disease?,MED-3960 MED-3961 MED-3962 MED-3963 MED-3964 MED-3965 MED-3966 MED-3967 MED-3968 MED-3969,Titanium Dioxide & Inflammatory Bowel Disease,0.89558846,8
Arriving at a Vitamin D recommendation is difficult.,MED-4573 MED-4570 MED-714 MED-919 MED-716 MED-4574 MED-4575 MED-3990 MED-3987 MED-4566,The Difficulty of Arriving at a Vitamin D Recommendation,0.81779885,7
Goji berries are not as good as something else.,MED-2882 MED-2898 MED-2884 MED-2885 MED-2886 MED-2888 MED-2889 MED-2895 MED-2926 MED-2922,goji berries,0.788279,7
Airport scanners are devices that are used in airports for security purposes.,MED-3617 MED-3618 MED-3620 MED-3621 MED-3615 MED-3622 MED-3624 MED-3625 MED-3623 MED-3626,airport scanners,0.8042169,7
A plant-based diet is what?,MED-3585 MED-3586 MED-3592 MED-3598 MED-3597 MED-3671 MED-3676 MED-4481 MED-3728 MED-3730,plant-based diet,0.7590884,7
What is IGF-1?,MED-4220 MED-5337 MED-4612 MED-4223 MED-4224 MED-4225 MED-4226 MED-4227 MED-4228 MED-4235,How Plant-Based to Lower IGF-1?,0.67157364,7
