Query,Doc_ID,similar_beir_query,similarity_score
The duration needed to detox from fish before pregnancy is how long?,MED-3021 MED-3023 MED-2904 MED-2905 MED-2906 MED-2907 MED-3024 MED-3025 MED-2910 MED-3027,How Long to Detox From Fish Before Pregnancy?,0.96028453
Blood clots are what the query is referring to.,MED-398 MED-3200 MED-3201 MED-3202 MED-3203 MED-3209 MED-1682 MED-1683 MED-1701 MED-1685,blood clots,0.83476496
Blood clots can form in the body.,MED-398 MED-3200 MED-3201 MED-3202 MED-3203 MED-3209 MED-1682 MED-1683 MED-1701 MED-1685,blood clots,0.8358914
There is a presence of liver disease.,MED-2527 MED-2675 MED-2676 MED-2677 MED-2678 MED-2679 MED-2780 MED-2810 MED-2787 MED-2788,liver disease,0.86097217
You can get rid of excess estrogen.,MED-4642 MED-4643 MED-4644 MED-3762 MED-3763 MED-3764 MED-1375 MED-1362 MED-1363 MED-1383,Relieving Yourself of Excess Estrogen,0.7551029
"Serotonin is a hormone that affects mood, appetite, and sleep.",MED-3518 MED-3519 MED-3532 MED-3533 MED-3524 MED-3527 MED-3539 MED-3536 MED-3537 MED-5030,serotonin,0.7754543
What is the function of cortisol?,MED-4103 MED-4104 MED-4853 MED-3518 MED-3519 MED-3532 MED-3533 MED-3524 MED-3527 MED-3539,cortisol,0.8057991
Different techniques used for preparing food.,MED-2675 MED-2676 MED-2677 MED-2678 MED-2679 MED-2736 MED-5169 MED-2745 MED-2742 MED-2827,cooking methods,0.69411933
"Another study demonstrated that carnitine had positive effects on heart health, right?",MED-4324 MED-4556 MED-4559 MED-3780 MED-3781 MED-3782 MED-3783 MED-3784 MED-3785 MED-3786,Didn't another study show carnitine was good for the heart?,0.9546555
Tumor supply lines are cut off through anti-angiogenesis.,MED-3548 MED-3549 MED-3550 MED-3551 MED-3552 MED-3553 MED-3554 MED-3555 MED-3834 MED-3853,Anti-Angiogenesis: Cutting Off Tumor Supply Lines,0.8858479
Believing in any scientific study is possible.,MED-952 MED-5159 MED-5160 MED-5161 MED-5162 MED-1496 MED-1497 MED-1498 MED-1499 MED-1500,How can you believe in any scientific study?,0.81353927
The inability to hear.,MED-4532 MED-4533 MED-4534 MED-4535 MED-4536 MED-4711 MED-4946 MED-4375 MED-3976 MED-3977,deafness,0.8276752
Coconut milk has beneficial effects on health.,MED-5012 MED-5013 MED-5014 MED-1277 MED-1278 MED-1279 MED-1280 MED-1281 MED-1282 MED-1283,Is Coconut Milk Good For You?,0.8696909
Broccoli enhances liver function for an extended period.,MED-4040 MED-4976 MED-5197 MED-4049 MED-4053 MED-4051 MED-5116 MED-4047 MED-4055 MED-4050,Prolonged Liver Function Enhancement From Broccoli,0.9562314
Subsidies are financial assistance given by the government or a governing body to support certain industries or individuals.,MED-2722 MED-2488 MED-2489 MED-2616 MED-2617 MED-2618 MED-2619 MED-2725 MED-2726 MED-2763,subsidies,0.7233939
"Crib death refers to the sudden, unexpected death of an infant during sleep, also commonly known as Sudden Infant Death Syndrome (SIDS).",MED-4399 MED-4400 MED-4402 MED-4677 MED-4313 MED-4314 MED-4315 MED-4352 MED-4353 MED-4562,crib death,0.8144305
Folic acid is being referred to.,MED-1195 MED-1196 MED-5360 MED-1198 MED-1199 MED-1200 MED-1201 MED-1202 MED-1203 MED-4365,folic acid,0.90173507
Growth promoters are being sought without any modification to their intended effect.,MED-2769 MED-2770 MED-2771 MED-2772 MED-2774 MED-2775 MED-3563 MED-3557 MED-3558 MED-3887,growth promoters,0.80653816
What is the condition of deafness?,MED-4532 MED-4533 MED-4534 MED-4535 MED-4536 MED-4711 MED-4946 MED-3976 MED-3977 MED-3978,deafness,0.85574555
The mystery of apthous ulcer is solved.,MED-4841 MED-1223 MED-1224 MED-5239 MED-1226 MED-1227 MED-2126 MED-1229 MED-1230 MED-2053,Apthous Ulcer Mystery Solved,0.9258957
Using diet as a treatment for an enlarged prostate can be effective.,MED-5176 MED-4230 MED-4231 MED-4232 MED-4233 MED-4234 MED-4235 MED-4236 MED-4237 MED-4239,Treating an Enlarged Prostate With Diet,0.9602494
Inflammatory Bowel Disease is related to Titanium Dioxide.,MED-3960 MED-3961 MED-3962 MED-3963 MED-3964 MED-3965 MED-3966 MED-3967 MED-3968 MED-3969,Titanium Dioxide & Inflammatory Bowel Disease,0.9730598
Diet can help prevent cataracts.,MED-4382 MED-4385 MED-4383 MED-4384 MED-4984 MED-4388 MED-4389 MED-4553 MED-4554 MED-5328,Preventing Cataracts with Diet,0.9623704
Is eggnog a popular holiday drink?,MED-3806 MED-3807 MED-3808 MED-3809 MED-3810 MED-4335 MED-4336 MED-4337 MED-4349 MED-4520,eggnog,0.658594
ECMO is an abbreviation for Extracorporeal Membrane Oxygenation.,MED-2109 MED-2110 MED-2111 MED-2112 MED-4255 MED-4302 MED-4333 MED-4337 MED-4335 MED-4336,ECMO,0.6550267
Do artificial colors have negative effects on your health?,MED-5062 MED-5063 MED-3378 MED-3380 MED-3382 MED-2616 MED-2617 MED-2618 MED-2619 MED-2992,Are Artificial Colors Bad for You?,0.95324576
Spearmint is a type of herb.,MED-1240 MED-1241 MED-1242 MED-1243 MED-1244 MED-1245 MED-1246 MED-1247 MED-1248 MED-1519,spearmint,0.80215645
The neurobiology of artificial sweeteners is being investigated.,MED-4120 MED-4121 MED-4124 MED-1574 MED-1575 MED-1576 MED-1577 MED-1578 MED-1579 MED-1580,Neurobiology of Artificial Sweeteners,0.98538655
It is recommended to have Mercury Testing before pregnancy.,MED-4375 MED-4376 MED-4378 MED-4379 MED-4380 MED-4381 MED-4531 MED-4546 MED-4547 MED-4622,Mercury Testing Recommended Before Pregnancy,0.94317997
It is possible to have faith in any scientific study.,MED-952 MED-5159 MED-5160 MED-5161 MED-5162 MED-1496 MED-1497 MED-1498 MED-1499 MED-1500,How can you believe in any scientific study?,0.7288443
Hiroshima is referenced in the query.,MED-3617 MED-3618 MED-3620 MED-3621 MED-3615 MED-3622 MED-3623 MED-3624 MED-3625 MED-3626,Hiroshima,0.6934551
Diet can be used to prevent Ulcerative Colitis.,MED-1418 MED-1419 MED-1420 MED-1421 MED-3964 MED-4342 MED-1581 MED-1425 MED-1426 MED-1574,Preventing Ulcerative Colitis with Diet,0.9592534
Does coffee have an impact on artery function?,MED-1634 MED-1635 MED-1636 MED-1637 MED-1638 MED-1639 MED-1640 MED-1641 MED-1642 MED-1643,Coffee and Artery Function,0.89839816
The Meat Industry Lawsuit is responsible for the presence of salmonella in chicken.,MED-2736 MED-4131 MED-2738 MED-5169 MED-2740 MED-2741 MED-2742 MED-2744 MED-2745 MED-2725,Chicken Salmonella Thanks to Meat Industry Lawsuit,0.9129748
Do multivitamins have any beneficial effects on your health?,MED-4925 MED-2759 MED-2760 MED-2761 MED-4645 MED-4646 MED-4647 MED-2757 MED-2758 MED-2762,Are Multivitamins Good For You?,0.9391681
Childhood constipation is related to the consumption of cows milk.,MED-2053 MED-2054 MED-2055 MED-2056 MED-2057 MED-2058 MED-2059 MED-2060 MED-2061 MED-2062,Childhood Constipation and Cow’s Milk,0.9485994
The person took an excessive amount of greens and possibly suffered from an overdose.,MED-3810 MED-3109 MED-3098 MED-3099 MED-3100 MED-3112 MED-3102 MED-3103 MED-3709 MED-3105,Overdosing on Greens,0.7664214
What is the purpose of folic acid?,MED-1195 MED-1196 MED-5360 MED-1198 MED-1199 MED-1200 MED-1201 MED-1202 MED-1203 MED-4365,folic acid,0.8149103
What is the duration for which a product can be stored without deteriorating in quality or becoming unsafe for consumption?,MED-4303 MED-4324 MED-4342 MED-4349 MED-4345 MED-4346 MED-5322 MED-5323 MED-5324 MED-5325,shelf life,0.7545551
You can keep your hands warm with citrus.,MED-3473 MED-3474 MED-3475 MED-3476 MED-3477 MED-3478 MED-3479 MED-3480 MED-3481 MED-3482,Keeping Your Hands Warm With Citrus,0.90756696
Dr. Dean Ornishs name is what I am looking for.,MED-2763 MED-3780 MED-3784 MED-3242 MED-3244 MED-3790 MED-3245 MED-5337 MED-3250 MED-3251,Dr. Dean Ornish,0.7701746
The Global Burden of Disease Study aims to determine the worldwide burden of diseases.,MED-2076 MED-2077 MED-2078 MED-2079 MED-2080 MED-5293 MED-2082 MED-2083 MED-5303 MED-2085,Global Burden of Disease Study,0.9437691
Does white meat or dark meat contain a higher amount of antibiotics?,MED-4166 MED-3693 MED-3690 MED-3694 MED-4167 MED-4168 MED-4433 MED-4436 MED-4437 MED-4333,More Antibiotics In White Meat or Dark Meat?,0.93697965
What are industrial toxins?,MED-2494 MED-2495 MED-2496 MED-2493 MED-2497 MED-2644 MED-2646 MED-2651 MED-118 MED-2652,industrial toxins,0.91333723
Can cortisol levels be affected by stress?,MED-4103 MED-4104 MED-4853 MED-3436 MED-3437 MED-3425 MED-3427 MED-3438 MED-3428 MED-3439,cortisol,0.68397427
Conflicts of Interest in the Academy of Nutrition and Dietetics.,MED-2219 MED-2220 MED-2221 MED-2488 MED-2489 MED-2616 MED-2617 MED-2618 MED-2619 MED-2725,Academy of Nutrition and Dietetics Conflicts of Interest,0.9260136
Whats Fenugreek?,MED-3518 MED-3519 MED-3532 MED-3533 MED-3524 MED-3527 MED-3539 MED-3520 MED-3521 MED-3522,fenugreek,0.8465802
Dental X-Rays are safe.,MED-3618 MED-3621 MED-3619 MED-3601 MED-3602 MED-3603 MED-3604 MED-3615 MED-3606 MED-3607,Are Dental X-Rays Safe?,0.9217386
Is Hiroshima the name of a city?,MED-3617 MED-3618 MED-3620 MED-3621 MED-3615 MED-3622 MED-3623 MED-3624 MED-3625 MED-3626,Hiroshima,0.7675185
Fenugreek can be used to boost muscle strength.,MED-4544 MED-4150 MED-5341 MED-5337 MED-4464 MED-4465 MED-4468 MED-4469 MED-4501 MED-4502,Increasing Muscle Strength with Fenugreek,0.8983997
It is possible to eat healthy on a budget.,MED-3769 MED-3770 MED-4406 MED-4454 MED-4622 MED-4686 MED-4712 MED-4771 MED-3148 MED-3149,Eating Healthy on a Budget,0.87925124
Titanium dioxide is a substance.,MED-3960 MED-3961 MED-3962 MED-3963 MED-3964 MED-3965 MED-3966 MED-3967 MED-3968 MED-3969,titanium dioxide,0.8398367
How long does it take to detox from fish before pregnancy?,MED-3021 MED-3023 MED-2904 MED-2905 MED-2906 MED-2907 MED-3024 MED-3025 MED-2910 MED-3027,How Long to Detox From Fish Before Pregnancy?,0.9796901
Having excessive iodine can be equally detrimental as having insufficient iodine.,MED-4660 MED-4666 MED-4662 MED-4663 MED-4664 MED-3441 MED-3442 MED-3443 MED-3444 MED-3445,Too Much Iodine Can Be as Bad as Too Little,0.84821606
What is BMAA?,MED-1265 MED-1266 MED-1267 MED-1268 MED-1278 MED-1282 MED-1271 MED-1272 MED-1273 MED-1274,BMAA,0.5710951
What is the comparison between treating asthma with plants and treating asthma with supplements?,MED-2445 MED-2446 MED-2458 MED-2448 MED-2449 MED-2450 MED-2451 MED-2452 MED-2453 MED-2472,Treating Asthma With Plants vs. Supplements?,0.9246825
The calcium content in plants is being compared to that of cows.,MED-5108 MED-5109 MED-1703 MED-1699 MED-1700 MED-1701 MED-1702 MED-1762 MED-1763 MED-1764,Plant vs. Cow Calcium,0.8628551
It is advisable for diabetics to regularly monitor their pulses.,MED-2140 MED-2141 MED-4319 MED-2143 MED-2144 MED-2145 MED-2146 MED-2405 MED-2394 MED-2395,Diabetics Should Take Their Pulses,0.88939166
The aim is to prevent or reduce the consumption of cooked meat carcinogens.,MED-4053 MED-4058 MED-4055 MED-4060 MED-4057 MED-4059 MED-4075 MED-4068 MED-4069 MED-4070,Avoiding Cooked Meat Carcinogens,0.742306
Can you give me a recipe for healthy chocolate milkshakes?,MED-2274 MED-3535 MED-2222 MED-2223 MED-2224 MED-2225 MED-2226 MED-2227 MED-2228 MED-2279,Healthy Chocolate Milkshakes,0.8311797
What is the safe amount of alcohol for breast cancer?,MED-3762 MED-3763 MED-3764 MED-3696 MED-3697 MED-3698 MED-3699 MED-3700 MED-3701 MED-3765,Breast Cancer & Alcohol: How Much is Safe?,0.93012327
Is D3 (cholecalciferol) more preferred than D2 (ergocalciferol)?,MED-961 MED-962 MED-5128 MED-5129 MED-5130 MED-5131 MED-5132 MED-5133 MED-5134 MED-5135,Is vitamin D3 (cholecalciferol) preferable to D2 (ergocalciferol)?,0.90325826
Amnesia is a condition characterized by memory loss.,MED-4380 MED-4381 MED-3314 MED-3306 MED-3307 MED-3316 MED-3311 MED-3292 MED-3317 MED-3294,amnesia,0.63282096
Do artificial food colors cause ADHD?,MED-3378 MED-3379 MED-3380 MED-3381 MED-3382 MED-5062 MED-3369 MED-3370 MED-3371 MED-3372,Artificial Food Colors and ADHD,0.95467716
Milk and mucus being a myth is being questioned.,MED-4677 MED-1223 MED-1224 MED-5239 MED-1226 MED-1227 MED-2126 MED-1229 MED-1230 MED-1337,Is Milk and Mucus a Myth?,0.9408316
Is it necessary to avoid titanium dioxide as a personal choice?,MED-3960 MED-3961 MED-3962 MED-3963 MED-3964 MED-3965 MED-3966 MED-3967 MED-3968 MED-3969,Should We Avoid Titanium Dioxide?,0.92897975
Kuna Indian secret.,MED-5041 MED-5042 MED-2222 MED-2223 MED-2224 MED-2225 MED-2226 MED-2227 MED-2228 MED-4286,Kuna Indian Secret,0.9651012
It is recommended to undergo mercury testing before pregnancy.,MED-4375 MED-4376 MED-4378 MED-4379 MED-4380 MED-4381 MED-4531 MED-4546 MED-4547 MED-4622,Mercury Testing Recommended Before Pregnancy,0.94648904
What is the atomic number for sulfur?,MED-717 MED-718 MED-719 MED-720 MED-721 MED-722 MED-723 MED-724 MED-5204 MED-1184,sulfur,0.6658652
The person is experiencing breast pain.,MED-3796 MED-3778 MED-3801 MED-3794 MED-666 MED-3779 MED-3791 MED-3792 MED-3793 MED-3795,breast pain,0.7860911
Chernobyl was a disastrous nuclear accident that occurred in Ukraine.,MED-3617 MED-3620 MED-3622 MED-3631 MED-3632 MED-3629 MED-3634 MED-3618 MED-3621 MED-3615,Chernobyl,0.8139536
What is kohlrabi?,MED-4455 MED-4660 MED-4666 MED-4662 MED-4663 MED-4664 MED-4713 MED-4811 MED-4604 MED-4605,kohlrabi,0.8352511
Ascorbic acid is a type of compound.,MED-1195 MED-1196 MED-5360 MED-1198 MED-1199 MED-1200 MED-1201 MED-1202 MED-1203 MED-4488,ascorbic acid,0.8608221
Do you have an opinion on Dr. Jenkins perspective on paleolithic diets?,MED-4203 MED-4299 MED-4205 MED-4206 MED-4676 MED-2586 MED-2587 MED-2588 MED-2591 MED-1476,What do you think of Dr. Jenkins' take on paleolithic diets?,0.9812206
The Academy of Nutrition and Dietetics has conflicts of interest.,MED-2219 MED-2220 MED-2221 MED-2488 MED-2489 MED-2616 MED-2617 MED-2618 MED-2619 MED-2725,Academy of Nutrition and Dietetics Conflicts of Interest,0.93440616
There is clinical evidence supporting the relationship between flaxseeds and breast cancer survival.,MED-3841 MED-3832 MED-3843 MED-3836 MED-3853 MED-3845 MED-3848 MED-3830 MED-3840 MED-3864,Flaxseeds & Breast Cancer Survival: Clinical Evidence,0.9819771
What is the meaning of DHA?,MED-2750 MED-2751 MED-2752 MED-2754 MED-2755 MED-3028 MED-2913 MED-3021 MED-3012 MED-3033,DHA,0.80975246
What is Polypropylene plastic?,MED-4991 MED-4992 MED-4185 MED-4186 MED-2644 MED-2646 MED-2651 MED-118 MED-2652 MED-2653,polypropylene plastic,0.8351306
A parasite known as the tongue worm.,MED-4359 MED-4360 MED-4403 MED-4742 MED-4743 MED-4794 MED-4795 MED-4796 MED-4797 MED-4798,tongue worm,0.83287156
A hernia is a medical condition characterized by a protrusion of an organ or tissue through a weak spot in the surrounding muscle or connective tissue.,MED-2997 MED-2999 MED-3000 MED-3001 MED-5177 MED-5175 MED-2586 MED-2587 MED-2588 MED-2591,hernia,0.7501925
The tongue worm is a type of parasite.,MED-4359 MED-4360 MED-4403 MED-4742 MED-4743 MED-4794 MED-4795 MED-4796 MED-4797 MED-4798,tongue worm,0.8643137
The Philippines is a country that is located in Southeast Asia.,MED-3982 MED-3983 MED-3984 MED-4000 MED-4002 MED-5016 MED-4005 MED-4007 MED-4001 MED-4004,philippines,0.7018767
Milk is being spoken about.,MED-2644 MED-2646 MED-2651 MED-118 MED-2652 MED-2653 MED-2655 MED-2659 MED-2661 MED-2662,milk,0.75515157
What is the meaning of ECMO?,MED-2109 MED-2110 MED-2111 MED-2112 MED-4255 MED-4509 MED-4510 MED-5078 MED-5047 MED-5048,ECMO,0.8061559
Heart disease in childhood can be prevented or controlled.,MED-3254 MED-3253 MED-3255 MED-5322 MED-5323 MED-5324 MED-5325 MED-5326 MED-5327 MED-5328,Stopping Heart Disease in Childhood,0.9390066
Lard is a type of fat.,MED-2644 MED-2646 MED-2651 MED-118 MED-2652 MED-2653 MED-2655 MED-2659 MED-2661 MED-2662,lard,0.76094556
What are the risks and benefits of alcohol?,MED-4994 MED-3696 MED-3697 MED-3698 MED-3699 MED-3700 MED-3701 MED-3762 MED-3763 MED-3764,Alcohol Risks vs. Benefits,0.81729805
What is Rutin?,MED-4049 MED-4053 MED-4051 MED-5116 MED-4047 MED-4055 MED-4391 MED-4392 MED-4393 MED-5164,Rutin,0.7683357
How does diet affect cellulite?,MED-3815 MED-3816 MED-3820 MED-3821 MED-3817 MED-3818 MED-3819 MED-3822 MED-4256 MED-4257,Diet and Cellulite,0.8545583
Do chronic headaches relate to pork tapeworms?,MED-3169 MED-3170 MED-3171 MED-3172 MED-3173 MED-3174 MED-3175 MED-3176 MED-3177 MED-3178,Chronic Headaches and Pork Tapeworms,0.9493151
The bacon is enriched in Vitamin C.,MED-4470 MED-4216 MED-4211 MED-4212 MED-4471 MED-4472 MED-4976 MED-4514 MED-4515 MED-5181,Vitamin C-Enriched Bacon,0.90639734
Black raspberries are being asked about.,MED-3714 MED-3720 MED-3721 MED-3715 MED-3716 MED-3717 MED-3718 MED-3719 MED-1853 MED-1871,black raspberries,0.85702515
Adenovirus 36 is associated with infectobesity in children.,MED-1796 MED-1797 MED-1798 MED-1799 MED-1800 MED-1801 MED-1802 MED-1803 MED-1804 MED-4767,Infectobesity: Adenovirus 36 and Childhood Obesity,0.8705674
Quinine is a substance.,MED-2790 MED-2792 MED-2793 MED-2794 MED-4390 MED-2800 MED-2791 MED-2825 MED-4539 MED-4540,quinine,0.7658464
What is Alli?,MED-5155 MED-714 MED-919 MED-716 MED-1557 MED-1558 MED-1992 MED-1876 MED-1998 MED-1878,Alli,0.798064
Stevia is a plant-based sweetener.,MED-4867 MED-4868 MED-4869 MED-5053 MED-5054 MED-5055 MED-1621 MED-1622 MED-1623 MED-1624,stevia,0.7604963
What is lyme disease?,MED-2355 MED-2362 MED-2363 MED-2364 MED-2365 MED-2369 MED-2337 MED-2338 MED-2339 MED-2340,lyme disease,0.90384585
The veggie chicken is a type of food.,MED-4216 MED-4211 MED-4212 MED-4514 MED-4515 MED-2086 MED-2087 MED-2088 MED-2164 MED-2165,veggie chicken,0.8522816
To what extent are we chemically contaminated?,MED-4474 MED-4475 MED-4476 MED-4477 MED-4479 MED-4480 MED-4481 MED-4482 MED-4483 MED-4484,How Chemically Contaminated Are We?,0.9634774
Please provide an update on Herbalife®.,MED-4872 MED-4873 MED-4874 MED-3985 MED-3986 MED-3987 MED-3988 MED-3989 MED-3990 MED-3991,Update on Herbalife®,0.95622575
Plants contain neurotransmitters found in humans.,MED-4539 MED-4540 MED-4541 MED-4632 MED-4633 MED-4634 MED-4995 MED-1496 MED-1497 MED-1498,Human Neurotransmitters in Plants,0.884482
Childhood is where heart disease begins.,MED-3253 MED-3254 MED-3255 MED-4556 MED-4559 MED-4560 MED-4613 MED-4617 MED-4615 MED-4616,Heart Disease Starts in Childhood,0.92481685
Mouth cancer is a type of cancer affecting the oral cavity.,MED-3697 MED-3698 MED-3699 MED-3714 MED-3720 MED-3721 MED-3748 MED-1559 MED-1560 MED-3557,oral cancer,0.80842537
What is the healthiest beverage served on airplanes?,MED-1836 MED-1837 MED-1838 MED-1839 MED-1840 MED-1841 MED-1842 MED-1843 MED-1844 MED-1845,Healthiest Airplane Beverage,0.9006729
The comparison is between caloric restriction and plant-based diets.,MED-1711 MED-1712 MED-2763 MED-1714 MED-1715 MED-1716 MED-1717 MED-1718 MED-1719 MED-1720,Caloric Restriction vs. Plant-Based Diets,0.8019141
What are organotins?,MED-4727 MED-4728 MED-1148 MED-1149 MED-1150 MED-1151 MED-1152 MED-1153 MED-1179 MED-1181,organotins,0.8846779
What are the healthiest vegetables?,MED-5159 MED-5160 MED-5161 MED-5162 MED-4390 MED-1880 MED-1881 MED-2098 MED-3548 MED-3549,The Healthiest Vegetables,0.929182
Fat toxicity contributes to the development of diabetes as a disease.,MED-1716 MED-1236 MED-1237 MED-1238 MED-1474 MED-1992 MED-1876 MED-1998 MED-1878 MED-1879,Diabetes as a Disease of Fat Toxicity,0.93765855
Halibut is a type of fish.,MED-4182 MED-4183 MED-4380 MED-4381 MED-2494 MED-2495 MED-2496 MED-2493 MED-2497 MED-2513,halibut,0.8602187
"""Do poultry workers perform their tasks efficiently?""",MED-3314 MED-3306 MED-3307 MED-3316 MED-3311 MED-3292 MED-3317 MED-3294 MED-3320 MED-3295,poultry workers,0.7135191
